RecordID,Museum,AcqDate,ObjectType,ItemDate,ModernCountry,ItemMaterial,ItemTechnique,CorrectedStartDate,CorrectedEndDate,CorrectedMidpointDate
119,BM,2017,bust; figure,420BC-400BC,Greece,terracotta,painted; mould-made,-420.0,-400.0,-410.0
123,BM,2017,bust,2012,United Kingdom,bronze,,2012.0,2012.0,2012.0
139,BM,2010,bust,2010,United Kingdom,iron,cast,2010.0,2010.0,2010.0
222,BM,2012,doll; figurine; sequin,1950s-1960s,Palestine,metal; cotton; cardboard,embroidered,1950.0,1969.0,1960.0
226,BM,2012,doll; figurine,1950s-1960s,Palestine,metal; cotton; cardboard,embroidered,1950.0,1969.0,1960.0
230,BM,2009,doll,late 16th century,,pewter,,1501.0,1600.0,1550.0
235,BM,2012,doll; figurine,1950s-1960s,Palestine,metal; cotton; cardboard,embroidered,1950.0,1969.0,1960.0
267,BM,2022,figure,5thC BC - 2ndC BC,China,jade,cut; incised,-500.0,-101.0,-300.0
275,BM,2022,figure,15thC BC-10thC BC,China,jade,carved; polished; incised,-1500.0,-901.0,-1200.0
305,BM,2005,figure,1773 (circa),United Kingdom,porcelain,moulded,1773.0,1773.0,1773.0
354,BM,2022,figure,4700BC-2900BC,China,jade,drilled,-4700.0,-2900.0,-3800.0
359,BM,2018,figure,16thC-17thC,China,ivory,carved,1501.0,1700.0,1600.0
404,BM,2022,figure,13thC-14thC,China,jade,incised,1201.0,1400.0,1300.0
445,BM,2022,figure,10thC-12thC,China,jade; gold,polished; carved,901.0,1200.0,1050.0
498,BM,2011,figure,2011 (about),,fibre; wood; bark; ochre; pandanus fibre,twined (basketry),2011.0,2011.0,2011.0
500,BM,2018,figure,2000,South Korea,porcelain,glazed,2000.0,2000.0,2000.0
503,BM,2022,figure,10thC-13thC,China,jade,carved; incised,901.0,1300.0,1100.0
619,BM,2022,figure,15thC BC-10thC BC,China,jade,incised; bevelled,-1500.0,-901.0,-1200.0
699,BM,2015,figure,2015,,porcelain,glazed; painted; mould-made,2015.0,2015.0,2015.0
714,BM,2022,figure,2ndC BC-2ndC AD,China,jade,polished; bevelled; drilled,-200.0,200.0,0.0
743,BM,2022,figure,11thC BC-8thC BC,China,jade,bevelled; incised,-1100.0,-701.0,-900.0
789,BM,2011,figure,2011 (about),,fibre; wood,,2011.0,2011.0,2011.0
810,BM,2022,figure,11thC BC-8thC BC,China,jade; cinnabar,carved; incised,-1100.0,-701.0,-900.0
815,BM,2022,figure,15thC BC-10thC BC,China,jade,incised,-1500.0,-901.0,-1200.0
874,BM,2022,figure,2ndC BC-2ndC AD,China,jade,incised; bevelled,-200.0,200.0,0.0
907,BM,2022,figure,14thC-17thC,China,jade,carved,1301.0,1700.0,1500.0
918,BM,2018,figure,16thC-17thC,China,ivory; turquoise,carved,1501.0,1700.0,1600.0
1058,BM,2009,figure,350BC (about),Greece,terracotta,mould-made,-350.0,-350.0,-350.0
1071,BM,2022,figure,11thC BC-8thC BC,China,jade,incised,-1100.0,-701.0,-900.0
1137,BM,2005,figure,,,terracotta,painted,,,
1182,BM,2022,figure,7thC-12thC,China,jade,polished,601.0,1200.0,900.0
1218,BM,2022,figure,11thC BC-8thC BC,China,jade,incised,-1100.0,-701.0,-900.0
1243,BM,2016,figure,1350-1375,United Kingdom,alabaster; gold,carved; painted; gilded,1350.0,1375.0,1362.0
1317,BM,2022,figure,4700BC-2900BC,China,jade,incised,-4700.0,-2900.0,-3800.0
1416,BM,2022,figure,10thC-13thC,China,jade,carved; incised,901.0,1300.0,1100.0
1432,BM,2022,figure,5thC BC - 2ndC BC,China,jade,polished; incised,-500.0,-101.0,-300.0
1434,BM,2022,figure,4thC BC- 1stC BC,China,jade; cinnabar,incised; pierced; carved,-400.0,-1.0,-200.0
1457,BM,2022,figure,14thC-17thC,China,jade,carved,1301.0,1700.0,1500.0
1475,BM,2022,figure,4thC BC- 1stC BC,China,jade; cinnabar,pierced; polished (?),-400.0,-1.0,-200.0
1557,BM,2022,figure,12thC BC (circa),China,jade; cinnabar,bevelled; incised,-1200.0,-1101.0,-1150.0
1648,BM,2015,figure,2015,,porcelain,glazed; painted; mould-made,2015.0,2015.0,2015.0
1828,BM,2018,figure,1924,,earthenware,moulded; painted; glazed,1924.0,1924.0,1924.0
1846,BM,2011,figure,1900-1920 (circa),Gabon,wood; brass; palm oil; resin,carved,1900.0,1920.0,1910.0
1856,BM,2022,figure; fitting,11thC BC-8thC BC,China,jade; cinnabar,carved; incised,-1100.0,-701.0,-900.0
1862,BM,2022,figure,7thC-10thC,China,jade,,601.0,1000.0,800.0
1923,BM,2022,figure,2ndC BC-2ndC AD,China,jade,polished; incised,-200.0,200.0,0.0
1958,BM,2022,figure,206 BC - 220 AD,China,jade,,-206.0,220.0,7.0
1983,BM,2022,figure; paper-weight,13thC-14thC,China,jade,polished (?); incised,1201.0,1400.0,1300.0
1989,BM,2022,figure,7thC-10thC,China,jade,carved,601.0,1000.0,800.0
2148,BM,2022,figure,2ndC BC-2ndC AD,China,jade,polished; incised; bevelled,-200.0,200.0,0.0
2194,BM,2022,figure,17thC-20thC,China,jade,carved; incised; polished,1601.0,2000.0,1800.0
2211,BM,2022,figure,15thC BC-10thC BC,China,jade,carved; incised,-1500.0,-901.0,-1200.0
2232,BM,2014,figure,9thC,Bangladesh,copper alloy,cast,801.0,900.0,850.0
2237,BM,2022,figure,10thC-13thC,China,jade,carved; polished; incised,901.0,1300.0,1100.0
2270,BM,2011,figure,2011 (about),,fibre; wood; pandanus fibre; paper; ochre,twined (basketry),2011.0,2011.0,2011.0
2359,BM,2022,figure,12thC BC (circa),China,jade; cinnabar,incised,-1200.0,-1101.0,-1150.0
2449,BM,2022,figure,18thC,China,jade,carved,1701.0,1800.0,1750.0
2512,BM,2005,figure,,,terracotta,painted,,,
2538,BM,2014,figurine; sculpture,1982,,earthenware,burnished; handmade,1982.0,1982.0,1982.0
2576,BM,2011,figurine,2300BC-2200BC,Greece,marble,carved; painted,-2300.0,-2200.0,-2250.0
2601,BM,2016,figurine,1stC-2ndC,,pipe-clay,,1.0,200.0,100.0
2631,BM,2009,figurine,450BC-400BC,Greece,terracotta,mould-made,-450.0,-400.0,-425.0
2638,BM,2005,figurine,3000BC (circa),,limestone,,-3000.0,-3000.0,-3000.0
2661,BM,2016,figurine,1stC-2ndC,,pipe-clay,,1.0,200.0,100.0
2663,BM,2013,figurine,2300BC-2000BC,,fired clay,painted,-2300.0,-2000.0,-2150.0
2677,BM,2010,figurine,1-200,United Kingdom,copper alloy; lead,cast,1.0,200.0,100.0
2685,BM,2013,figurine,2000BC (circa),Iran,fired clay,,-2000.0,-2000.0,-2000.0
2699,BM,2014,figurine; sculpture,1986,,earthenware,burnished; handmade,1986.0,1986.0,1986.0
2700,BM,2012,figurine,600 BC-400 BC,Cyprus,limestone,carved; painted,-600.0,-400.0,-500.0
2704,BM,2006,figurine,2500BC (about),Japan,earthenware,,-2500.0,-2500.0,-2500.0
2972,BM,2018,okimono; storage box,2017,Japan,glass,cast; polished,2017.0,2017.0,2017.0
2981,BM,2014,panel; sculpture,9thc (first half),Pakistan,chlorite,carved,801.0,900.0,850.0
2987,BM,2008,petroglyph,,,stone,,,,
2988,BM,2008,petroglyph,,,stone,,,,
2989,BM,2008,petroglyph,,,stone,,,,
3079,BM,2009,relief,19thC,Iran,alabaster,carved; polished,1801.0,1900.0,1850.0
3085,BM,2005,relief,(mid) 1stC  - 2ndC,Egypt,marble,,1.0,200.0,100.0
3150,BM,2009,relief,1690-1696 (circa),France,ivory; wood; textile,carved,1690.0,1696.0,1693.0
3198,BM,2010,sculpture,2009,,papier mâché,,2009.0,2009.0,2009.0
3199,BM,2016,sculpture,6thC (second half),Pakistan,chlorite,carved,501.0,600.0,550.0
3204,BM,2005,sculpture,2004,Mozambique,metal,welded,2004.0,2004.0,2004.0
3205,BM,2018,sculpture,2017,United Kingdom,wood; metal,,2017.0,2017.0,2017.0
3206,BM,2005,sculpture,2004,Mozambique,metal,welded,2004.0,2004.0,2004.0
3207,BM,2018,sculpture,2017,United Kingdom,wood; metal,,2017.0,2017.0,2017.0
3209,BM,2008,sculpture; window-ventilator,2007,Egypt,wood,lathe-turned; stained,2007.0,2007.0,2007.0
3218,BM,2018,sculpture,2017,,wood,carved,2017.0,2017.0,2017.0
3219,BM,2018,sculpture,2017,,,digitally generated,2017.0,2017.0,2017.0
3220,BM,2018,sculpture,2017,United Kingdom,wood; metal,,2017.0,2017.0,2017.0
3221,BM,2005,sculpture,2004,Mozambique,metal,welded,2004.0,2004.0,2004.0
3222,BM,2018,sculpture,2017,United Kingdom,wood; metal,,2017.0,2017.0,2017.0
3223,BM,2018,sculpture,2007,China,porcelain,qingbai glaze,2007.0,2007.0,2007.0
3228,BM,2009,sculpture,2007,,wood; plastic; metal,carved; wirework,2007.0,2007.0,2007.0
3229,BM,2018,sculpture,2018,United Kingdom,porcelain,overglaze enamel,2018.0,2018.0,2018.0
3232,BM,2005,sculpture,1600-1800,China,jade,,1600.0,1800.0,1700.0
3239,BM,2015,sculpture,2014,,porcelain; gold,glued; glazed,2014.0,2014.0,2014.0
3249,BM,2015,sculpture; figure,2015,,steel; plastic; synthetic; textile; metal; wood; cotton; leather,painted,2015.0,2015.0,2015.0
3259,BM,2006,sculpture,2005,,bronze,cast,2005.0,2005.0,2005.0
3262,BM,2010,sculpture,2009,,papier mâché,,2009.0,2009.0,2009.0
3265,BM,2005,sculpture,2004,Mozambique,metal,welded,2004.0,2004.0,2004.0
3267,BM,2018,sculpture,2017,United Kingdom,wood; metal,,2017.0,2017.0,2017.0
3271,BM,2018,sculpture,2017,United Kingdom,wood; metal,,2017.0,2017.0,2017.0
3272,BM,2005,sculpture,2004,Mozambique,metal,welded,2004.0,2004.0,2004.0
3275,BM,2017,sculpture,,,stone,carved,,,
3279,BM,2018,sculpture,2017,United Kingdom,wood; metal,,2017.0,2017.0,2017.0
3280,BM,2005,sculpture,2004,Mozambique,metal,welded,2004.0,2004.0,2004.0
3286,BM,2005,sculpture,,United Kingdom,ceramic,mould-made; glazed,,,
3287,BM,2005,sculpture,2004,Mozambique,metal,welded,2004.0,2004.0,2004.0
3291,BM,2011,sculpture; stand,2005,China,stainless steel; wood,moulded; welded; polished; carved,2005.0,2005.0,2005.0
3292,BM,2011,sculpture,,Tanzania,wood,carved; painted,,,
3294,BM,2017,sculpture,2014,,jade,,2014.0,2014.0,2014.0
3297,BM,2015,sculpture; figure,2015,,steel; plastic; synthetic; nylon; textile; metal; copper; wood; leather,painted; soldered,2015.0,2015.0,2015.0
3298,BM,2020,sculpture,2018,South Korea,stoneware; gold; epoxy,glazed; glued,2018.0,2018.0,2018.0
3301,BM,2017,sculpture,800 (about),,alabaster,carved,800.0,800.0,800.0
3303,BM,2014,sculpture,2014,,steel; beeswax,pile-welded,2014.0,2014.0,2014.0
3305,BM,2019,sculpture,2017,,paper; polystyrene; epoxy,dyed; glued,2017.0,2017.0,2017.0
3307,BM,2013,sculpture,2012,China,porcelain; linen,sewn; handmade,2012.0,2012.0,2012.0
3308,BM,2011,sculpture; copper,2011,,steel; copper,painted; plated,2011.0,2011.0,2011.0
3329,BM,2015,sculpture; figure,2004 (circa),Zimbabwe,opal,carved; polished; incised,2004.0,2004.0,2004.0
3569,BM,2014,statue,19thC BC,Egypt,serpentine,carved,-1900.0,-1801.0,-1850.0
3737,BM,2009,statue,475BC-300BC,Cyprus,limestone,carved; painted,-475.0,-300.0,-388.0
3869,BM,2009,statuette,200-300,United Kingdom,copper alloy; iron,,200.0,300.0,250.0
3881,BM,2013,statuette,,,chlorite,carved; incised,,,
3915,BM,2013,statuette,,,chlorite,carved; incised; inlaid (originally),,,
3925,BM,2018,statuette,1600 (circa),,ceramic,tin-glazed,1600.0,1600.0,1600.0
4448,VAM,2016,Sculpture,2015,United Kingdom,silver,forging,2015.0,2015.0,2015.0
4450,VAM,2024,Sculpture,2021,United Kingdom,sterling silver,casting,2021.0,2021.0,2021.0
4455,VAM,2023,Sculpture,2012,Italy,Carrara marble,Carving,2012.0,2012.0,2012.0
4458,VAM,2013,Sculpture,2008-2009,United Kingdom,diamond,stone setting,2008.0,2009.0,2008.0
4460,VAM,2024,Sculpture,2024,United Kingdom,sterling silver,raising,2024.0,2024.0,2024.0
4466,VAM,2010,Sculpture,2009,,Earthenware,Burnishing,2009.0,2009.0,2009.0
4469,VAM,2006,Sculpture,early 3rd century,,sandstone,,201.0,300.0,250.0
4470,VAM,2013,Sculpture,2013,United Kingdom,Earthenware,moulded,2013.0,2013.0,2013.0
4471,VAM,2023,Sculpture,2021,China,,,2021.0,2021.0,2021.0
4473,VAM,2023,Ever Flowing Sculpure,2022,United Kingdom,sterling silver,raising,2022.0,2022.0,2022.0
4475,VAM,2015,Sculpture,1821-1822,Italy,Marble,Carved,1821.0,1822.0,1822.0
4476,VAM,2020,Sculpture,2020,United Kingdom,horse chestnut,turning,2020.0,2020.0,2020.0
4477,VAM,2018,Sculpture,2018,United Kingdom,concrete,casting,2018.0,2018.0,2018.0
4490,VAM,2024,Sculpture,2022,,steel,welded,2022.0,2022.0,2022.0
4491,VAM,2023,Sculpture,,,,,,,
4492,VAM,2020,Sculpture,2019,,glass,,2019.0,2019.0,2019.0
4497,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4499,VAM,2023,Sculpture,2022,United States,,,2022.0,2022.0,2022.0
4500,VAM,2022,Sculpture,2018,Japan,iron,,2018.0,2018.0,2018.0
4502,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4503,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4506,VAM,2005,Sculpture,1977,,,,1977.0,1977.0,1977.0
4510,VAM,2014,Sculpture,1988,,glass,moulded,1988.0,1988.0,1988.0
4512,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4513,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4514,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4515,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4516,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4517,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4518,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4519,VAM,2016,Sculpture,2011,China,porcelain,,2011.0,2011.0,2011.0
4520,VAM,2014,Sculpture,2009,,ceramic,glazed,2009.0,2009.0,2009.0
4521,VAM,2018,Sculpture,2017,,glass,Blown,2017.0,2017.0,2017.0
4526,VAM,2024,Sculpture,2024,Japan,,,2024.0,2024.0,2024.0
4527,VAM,2022,Sculpture,2022,Japan,stoneware,,2022.0,2022.0,2022.0
4528,VAM,2024,Sculpture,2023,Japan,,,2023.0,2023.0,2023.0
4529,VAM,2024,Sculpture,,,,,,,
4531,VAM,2018,Sculpture,2018,Spain,,,2018.0,2018.0,2018.0
4532,VAM,2018,Sculpture,2018,Spain,Glass,,2018.0,2018.0,2018.0
4537,VAM,2014,Sculpture,2005,,glass,Kiln formed,2005.0,2005.0,2005.0
4539,VAM,2014,Sculpture,2008,,glass,mould-melted,2008.0,2008.0,2008.0
4540,VAM,2018,Sculpture,2017,China,porcelain,,2017.0,2017.0,2017.0
4543,VAM,2017,Sculpture,1801,,Terracotta,Modelled,1801.0,1801.0,1801.0
4545,VAM,2023,Sculpture,2021,Japan,lacquer,,2021.0,2021.0,2021.0
4547,VAM,2023,Sculpture,2017,Japan,,,2017.0,2017.0,2017.0
4549,VAM,2019,Sculpture,2018,United Kingdom,porcelain,,2018.0,2018.0,2018.0
4566,VAM,2024,Sculpture,2023,Germany,stoneware,,2023.0,2023.0,2023.0
4567,VAM,2010,Sculpture,2007,,glass,lost-wax process,2007.0,2007.0,2007.0
4568,VAM,2020,Sculpture,1995,,earthenware,,1995.0,1995.0,1995.0
4569,VAM,2011,Sculpture,2005,,,,2005.0,2005.0,2005.0
4570,VAM,2023,Sculpture,,,Stainless steel,,,,
4571,VAM,2023,Sculpture,,,Stainless steel,,,,
4572,VAM,2021,Sculpture ,2020,Japan,Lacquer,,2020.0,2020.0,2020.0
4573,VAM,2024,Sculpture,2023,Japan,,,2023.0,2023.0,2023.0
4576,VAM,2024,Sculpture,2003,,,,2003.0,2003.0,2003.0
4577,VAM,2005,Sculpture,2004,Netherlands,,,2004.0,2004.0,2004.0
4579,VAM,2009,Statuette,1905 - 1906,United Kingdom,Spelter,Cast,1905.0,1906.0,1906.0
4584,VAM,2021,Sculpture,1957-58,,stoneware,,1957.0,58.0,1008.0
4585,VAM,2024,Sculpture,2023,,,,2023.0,2023.0,2023.0
4586,VAM,2007,Sculpture,2005,,glass,kiln formed,2005.0,2005.0,2005.0
4587,VAM,2021,Sculpture,1994,,stoneware,,1994.0,1994.0,1994.0
4590,VAM,2017,Sculpture,2015,,glass,,2015.0,2015.0,2015.0
4591,VAM,2018,Sculpture,2010,,Earthenware,glazed,2010.0,2010.0,2010.0
4592,VAM,2015,Sculpture,1524-1529,United Kingdom,copper,cast,1524.0,1529.0,1526.0
4593,VAM,2015,Sculpture,1524-1529,United Kingdom,Copper,casting,1524.0,1529.0,1526.0
4594,VAM,2015,Sculpture,1524-1529,United Kingdom,copper,casting,1524.0,1529.0,1526.0
4596,VAM,2015,Sculpture,1524-1529,United Kingdom,Copper,casting,1524.0,1529.0,1526.0
4601,VAM,2005,Sculpture,2004,,lead glass,cut,2004.0,2004.0,2004.0
4603,VAM,2024,Sculpture,2012,China,lacquer,,2012.0,2012.0,2012.0
