RecordID,Museum,AcqDate,ObjectType,ItemDate,ModernCountry,ItemMaterial,ItemTechnique,CorrectedStartDate,CorrectedEndDate,CorrectedMidpointDate
4605,VAM,2021,Sculpture,,,stoneware,,,,
4606,VAM,2023,Sculpture,2021,,bronze,,2021.0,2021.0,2021.0
4609,VAM,2013,Textile sculpture,2010,,Manilla hemp,sewing,2010.0,2010.0,2010.0
4613,VAM,2019,Sculpture,19th century,Thailand,Bronze,,1801.0,1900.0,1850.0
4617,VAM,2011,Sculpture,2006,,,,2006.0,2006.0,2006.0
4622,VAM,2018,Sculpture,2018,Spain,resin,,2018.0,2018.0,2018.0
4625,VAM,2007,Sculpture,2006,,,,2006.0,2006.0,2006.0
4631,VAM,2011,Sculpture,2011,Japan,Porcelain,Slip-casting,2011.0,2011.0,2011.0
4638,VAM,2024,Sculpture,2021,,,,2021.0,2021.0,2021.0
4640,VAM,2018,Sculpture,2017,China,,,2017.0,2017.0,2017.0
4641,VAM,2024,Sculpture,2016,Japan,glass,Pâte-de-verre,2016.0,2016.0,2016.0
4648,VAM,2024,Sculpture,2024,,Glass,lost-wax process,2024.0,2024.0,2024.0
4656,VAM,2012,Sculpture,2011,Japan,Porcelain,Hand-built,2011.0,2011.0,2011.0
4676,VAM,2007,Sea sculpture,ca. 1725,,ceramic,thrown,1725.0,1725.0,1725.0
4677,VAM,2007,Sea sculpture,ca. 1725,,earthenware,thrown,1725.0,1725.0,1725.0
4692,VAM,2018,Sculpture,2016,,porcelain,glazing,2016.0,2016.0,2016.0
4698,VAM,2023,statuette,1620-1640,Italy,,,1620.0,1640.0,1630.0
4701,VAM,2020,Bag,2019,,plastic,sewn,2019.0,2019.0,2019.0
4711,VAM,2021,Ceramic sculpture,,,ceramic,,,,
4727,VAM,2018,Ceramic sculpture,2010,,porcelain,hand thrown,2010.0,2010.0,2010.0
4738,VAM,2020,Sculpture,,,ceramic,,,,
4739,VAM,2012,Statue,1702,United Kingdom,Carrara marble,Carved,1702.0,1702.0,1702.0
4742,VAM,2024,photograph,2021,,steel,sculpture,2021.0,2021.0,2021.0
4746,VAM,2023,Sculpture,2022,Denmark,glass,,2022.0,2022.0,2022.0
4761,VAM,2013,Ceramic sculpture,2013,Egypt,white earthenware,wheel thrown,2013.0,2013.0,2013.0
4771,VAM,2013,Ceramic sculpture,2012,Egypt,white earthenware,wheel thrown,2012.0,2012.0,2012.0
4777,VAM,2017,Sculptural group,1876,France,Terracotta,modelled,1876.0,1876.0,1876.0
4785,VAM,2021,Ceramic sculpture,,,,,,,
4786,VAM,2021,Ceramic sculpture,,,,,,,
4792,VAM,2016,Sculpture of Avalokiteshvara,11th century,,,,1001.0,1100.0,1050.0
4803,VAM,2013,Group,1963,,Bronze,cast,1963.0,1963.0,1963.0
4927,VAM,2005,Sculptural installation,2001,United Kingdom,,,2001.0,2001.0,2001.0
4939,VAM,2008,Mask,ca. 1923,United Kingdom,bronze,casting,1923.0,1923.0,1923.0
4973,VAM,2008,Bronze head,1750-1800,United Kingdom,bronze,bronze casting,1750.0,1800.0,1775.0
4979,VAM,2011,Plaquette,1984,,bronze,,1984.0,1984.0,1984.0
4981,VAM,2019,Head,ca. 1746-49,,Soft-paste porcelain,slip-casting,1746.0,49.0,898.0
4988,VAM,2024,Bust,2011,,Stone,Carving,2011.0,2011.0,2011.0
5008,VAM,2013,Marble bust,,,Marble,Carved,,,
5024,VAM,2008,Form,2007,,glass,,2007.0,2007.0,2007.0
5026,VAM,2008,Bronze head,1750-1800,United Kingdom,bronze,bronze casting,1750.0,1800.0,1775.0
5037,VAM,2022,Statuette,1859,France,ivory,carved,1859.0,1859.0,1859.0
5071,VAM,2017,Balancing Bowl (3),2016,United Kingdom,silver,raising,2016.0,2016.0,2016.0
5102,VAM,2008,Relief,1930,,bronze,casting,1930.0,1930.0,1930.0
5114,VAM,2016,Bust,ca. 1929,,ivory,,1929.0,1929.0,1929.0
5115,VAM,2016,Relief,ca. 1740 - ca. 1769,United Kingdom,ivory,carving,1740.0,1769.0,1754.0
5128,VAM,2024,Relief,ca. 1200,United Kingdom,walrus tusk ivory,carving,1200.0,1200.0,1200.0
5142,VAM,2012,Form,1972,,glass,mould-blown,1972.0,1972.0,1972.0
5193,VAM,2016,Head of a Dog,c.1600,Italy,Bronze,hollow-cast,1600.0,1600.0,1600.0
5220,VAM,2016,Devil's Trumpet,2016,,steel,soldering,2016.0,2016.0,2016.0
5224,VAM,2005,Form,2003,Denmark,ceramic,glazing (coating),2003.0,2003.0,2003.0
5280,VAM,2021,Relief,ca. 1696-1700,,ivory,relief,1696.0,1700.0,1698.0
5281,VAM,2016,Chair,1963,Denmark,teak,moulding,1963.0,1963.0,1963.0
5298,VAM,2014,Sculptural form,2014,Japan,Glass,,2014.0,2014.0,2014.0
5301,VAM,2023,Group,2018,United Kingdom,,welding,2018.0,2018.0,2018.0
5315,VAM,2014,Installation,1972,,glass,hand-blown,1972.0,1972.0,1972.0
5318,VAM,2009,Stele,400-600 AD,India,Sandstone,Carving,,,
5330,VAM,2005,Form,1974,United Kingdom,,,1974.0,1974.0,1974.0
5334,VAM,2017,figure,2016,United Kingdom,glass,assembled,2016.0,2016.0,2016.0
5344,VAM,2017,figure,2016,United Kingdom,acrylic gypsum fibre glass (jesmonite),lamp-working,2016.0,2016.0,2016.0
5356,VAM,2023,"Mask of Hanako, Type E Study",1912,France,,,1912.0,1912.0,1912.0
5357,VAM,2009,Medal,2009,United Kingdom,silver,struck,2009.0,2009.0,2009.0
5366,VAM,2008,Statuette,1700-1705,,silver,casting,1700.0,1705.0,1702.0
5382,VAM,2017,'Shadow' pendant,1974,Italy,Silver,Casting,1974.0,1974.0,1974.0
5400,VAM,2013,Figure,1635,,tin-glazed earthenware,painted,1635.0,1635.0,1635.0
5404,VAM,2009,Form,2008,,,,2008.0,2008.0,2008.0
5408,VAM,2024,Ring,1967,,gold,,1967.0,1967.0,1967.0
5442,VAM,2009,Figure,,,,,,,
5448,VAM,2017,Bust,,,Terracotta,cast,,,
5475,VAM,2013,Sculptural form,2013,United Kingdom,porcelain and stoneware mixed,hand-building,2013.0,2013.0,2013.0
5503,VAM,2012,Figure,ca. 1908-1919,,,,1908.0,1919.0,1914.0
5512,VAM,2006,Bra,1970,United Kingdom,brass,hammered,1970.0,1970.0,1970.0
5531,VAM,2005,Photograph,1867-1868,India,albumen,,1867.0,1868.0,1868.0
5546,VAM,2008,Double bowl,2008,United Kingdom,silver,soldering,2008.0,2008.0,2008.0
5641,VAM,2008,Bonbonniere,ca. 1800,Italy,mosaic glass,micromosaic,1800.0,1800.0,1800.0
5795,VAM,2013,statuette,1630-1640,,Alabaster,Carved,1630.0,1640.0,1635.0
5818,VAM,2013,Ring,1980,United Kingdom,fine silver,carving,1980.0,1980.0,1980.0
5821,VAM,2016,White Ghost,2009,Germany,borosilicate glass,kiln,2009.0,2009.0,2009.0
5870,VAM,2007,Figure,early 20th century,India,wood,,1901.0,2000.0,1950.0
5873,VAM,2010,Relief,ca. 1500,United Kingdom,alabaster,carved,1500.0,1500.0,1500.0
6045,VAM,2014,Breakfast Bouquet,2010,Germany,silver,folding,2010.0,2010.0,2010.0
6098,VAM,2009,Group,ca. 1935 - ca. 1940,,ivory,carving,1935.0,1940.0,1938.0
6109,VAM,2016,Relief,ca. 1740-69,United Kingdom,ivory,carving,1740.0,69.0,904.0
6204,VAM,2006,Bust,,,bronze,,,,
6208,VAM,2007,Shrine,early 20th century,,copper alloy,casting,1901.0,2000.0,1950.0
6217,VAM,2024,Brooch,1998,United States,papier-mâché,painting,1998.0,1998.0,1998.0
6221,VAM,2007,Bangle,ca. 1925,France,Brass,,1925.0,1925.0,1925.0
6225,VAM,2018,Balcony railing,2013-2014,United Kingdom,bronze,forging,2013.0,2014.0,2014.0
6227,VAM,2024,Brooch,2022,,titanium,stone-setting,2022.0,2022.0,2022.0
6280,VAM,2011,Relief,1796,Italy,Marble,Carved,1796.0,1796.0,1796.0
6324,VAM,2024,Brooch,1998,United States,papier-mâché,jewellery-making,1998.0,1998.0,1998.0
6332,VAM,2024,Brooch,1998,United States,,,1998.0,1998.0,1998.0
6340,VAM,2008,Mosaic picture,ca. 1800,Italy,mosaic glass,micromosaic,1800.0,1800.0,1800.0
6346,VAM,2007,Earring,ca. 1870,,gold,stone-cutting,1870.0,1870.0,1870.0
6379,VAM,2010,Candlestick,1744-1745,United Kingdom,silver,casting,1744.0,1745.0,1744.0
6381,VAM,2012,Medal,2006,,brass,,2006.0,2006.0,2006.0
6385,VAM,2005,Relief,after 1894,United Kingdom,bronze,cast,1894.0,1894.0,1894.0
6400,VAM,2008,Statuette,1700-1705,,silver,casting,1700.0,1705.0,1702.0
6439,VAM,2005,Figure,16th century,,Bronze,Gilding,1501.0,1600.0,1550.0
6444,VAM,2007,Ring,1991,United Kingdom,,,1991.0,1991.0,1991.0
6449,VAM,2010,Figure,2009,,earthenware,,2009.0,2009.0,2009.0
6458,VAM,2017,Photograph,c. 1897,,photographic paper,platinum process,1897.0,1897.0,1897.0
6485,VAM,2007,Pendant,ca. 1880,United States,gold,,1880.0,1880.0,1880.0
6487,VAM,2009,Figure group,1794,France,porcelain,,1794.0,1794.0,1794.0
6488,VAM,2005,Print,1998,,cloth,sewing,1998.0,1998.0,1998.0
6499,VAM,2013,Door stop,1848,United Kingdom,cast iron,casting,1848.0,1848.0,1848.0
6514,VAM,2005,Fire basket,1930,United Kingdom,iron,casting,1930.0,1930.0,1930.0
6518,VAM,2006,Brooch,1969,United Kingdom,gold,,1969.0,1969.0,1969.0
6548,VAM,2012,Installation,2011,,Earthenware,,2011.0,2011.0,2011.0
6550,VAM,2023,Photograph,ca. 1897,,photographic paper,photography,1897.0,1897.0,1897.0
6558,VAM,2017,Aumbry door,1956,,aluminium,casting,1956.0,1956.0,1956.0
6567,VAM,2007,Pot,ca. 2006,,stoneware,glazed,2006.0,2006.0,2006.0
6595,VAM,2016,Ring and case,2015,United Kingdom,gold,,2015.0,2015.0,2015.0
6607,VAM,2009,Face mask,1972,United Kingdom,gold,stone setting,1972.0,1972.0,1972.0
6622,VAM,2011,Brooch,ca. 1860,Italy,gold,casting,1860.0,1860.0,1860.0
6629,VAM,2008,Jar,3500 BC-2500 BC,,earthenware,hand-built,-3500.0,-2500.0,-3000.0
6630,VAM,2007,Pendant,1860-1880,,gold,,1860.0,1880.0,1870.0
6635,VAM,2022,Bust,2019,United Kingdom,Parian ware,,2019.0,2019.0,2019.0
6658,VAM,2007,Figure,early 20th century,India,wood,,1901.0,2000.0,1950.0
6713,VAM,2006,Necklace,ca. 1970,Switzerland,gold,,1970.0,1970.0,1970.0
6730,VAM,2006,Brooch-pendant,1969,United Kingdom,gold,stone setting,1969.0,1969.0,1969.0
6731,VAM,2006,Necklace,2005,Netherlands,paper,,2005.0,2005.0,2005.0
6732,VAM,2010,Architectural model,1980,United States,cardboard,,1980.0,1980.0,1980.0
6750,VAM,2010,Necklace,1998,Italy,,,1998.0,1998.0,1998.0
6752,VAM,2017, Hare and case,,Russia,smoky quartz,carving,,,
6755,VAM,2012,Print,1695-1698,Netherlands,,etching,1695.0,1698.0,1696.0
6756,VAM,2012,Print,1695-1698,Netherlands,,etching,1695.0,1698.0,1696.0
6757,VAM,2009,Mosaic,ca. 1865,United Kingdom,mosaic glass,mosaic,1865.0,1865.0,1865.0
6777,VAM,2017,Bust,,,,,,,
6813,VAM,2006,Medal,1995-1996,United Kingdom,bronze,casting,1995.0,1996.0,1996.0
6818,VAM,2010,Medal,2010,United Kingdom,bronze,cast,2010.0,2010.0,2010.0
6829,VAM,2023,Medal,1999,United Kingdom,silver,cast,1999.0,1999.0,1999.0
6830,VAM,2022,Medal,1995-1996,,bronze,cast,1995.0,1996.0,1996.0
6831,VAM,2016,Digital drawing ,2002,,,,2002.0,2002.0,2002.0
6860,VAM,2015,Edge of Chaos II,2015,Belgium,silver,oxidizing,2015.0,2015.0,2015.0
6864,VAM,2007,Model,1660-1680,Italy,Terracotta,,1660.0,1680.0,1670.0
6872,VAM,2007,Vessel,2005,Netherlands,glass,wheel engraved,2005.0,2005.0,2005.0
6882,VAM,2024,Earring,30/05/2024,United States,ceramic,setting,,,
6884,VAM,2013,Ring,1945-46,United States,silver,,1945.0,46.0,996.0
6889,VAM,2005,Waster,1650-1670,Netherlands,,,1650.0,1670.0,1660.0
6890,VAM,2024,Brooch,1998,United States,wood,,1998.0,1998.0,1998.0
6893,VAM,2012,Ring ,2011,United Kingdom,gold,,2011.0,2011.0,2011.0
6948,VAM,2008,Figurine,750-800,China,earthenware,painted,750.0,800.0,775.0
6969,VAM,2013,figure,c.1832,,bone china,slip cast,1832.0,1832.0,1832.0
6972,VAM,2006,Brooch,ca. 1970,,gold,,1970.0,1970.0,1970.0
6974,VAM,2016,Statuette,1928-1929,,,,1928.0,1929.0,1928.0
6976,VAM,2023,Figure,,,bronze,,,,
6978,VAM,2012,Bust,,,bronze,,,,
6982,VAM,2006,Brooch,ca. 1970,,gold,,1970.0,1970.0,1970.0
6994,VAM,2013,Bracelet,ca. 1946,United States,silver,,1946.0,1946.0,1946.0
6995,VAM,2008,T-shirt,1978,United Kingdom,cotton (textile),screen printing,1978.0,1978.0,1978.0
7001,VAM,2012,Vase,ca. 1966,United Kingdom,glass,mould-blown,1966.0,1966.0,1966.0
7003,VAM,2018,Ceramic,1965,,porcelain,moulding,1965.0,1965.0,1965.0
7009,VAM,2009,Water pot,1900-1924,,,,1900.0,1924.0,1912.0
7012,VAM,2020,Sans Titre 33,,,,,,,
7014,VAM,2006,Ring,1959-1960,,Silver,,1959.0,1960.0,1960.0
7024,VAM,2024,Photograph,1973,,photographic paper,gelatin silver,1973.0,1973.0,1973.0
7025,VAM,2024,Photograph,1973,,photographic paper,gelatin silver,1973.0,1973.0,1973.0
7034,VAM,2022,Prototype,2009,United Kingdom,stainless steel,,2009.0,2009.0,2009.0
7035,VAM,2022,Prototype,2009,United Kingdom,stainless steel,,2009.0,2009.0,2009.0
7048,VAM,2007,Figure,ca. 1830,,Earthenware,,1830.0,1830.0,1830.0
7056,VAM,2021,Tea bowl,2015,Japan,Stoneware,,2015.0,2015.0,2015.0
7064,VAM,2022,Ring,2021,United Kingdom,White gold,,2021.0,2021.0,2021.0
7065,VAM,2022,Ring,2021,United Kingdom,White gold,,2021.0,2021.0,2021.0
7066,VAM,2010,Storage box,1983,Italy,steel,chrome plating,1983.0,1983.0,1983.0
7070,VAM,2020,Ring,2012,United Kingdom,oxidised silver,casting,2012.0,2012.0,2012.0
7075,VAM,2018,Medal,,,,,,,
7079,VAM,2020,Sans Titre 44,,,,,,,
7085,VAM,2013,Cufflink,1930-40,France,brass,,1930.0,40.0,985.0
7198,VAM,2024,Zen II,2016,,sterling silver,raised,2016.0,2016.0,2016.0
7201,VAM,2023,statuette,17th century,,Loxodonta africana,carved,1601.0,1700.0,1650.0
7223,VAM,2014,Plaster cast,ca. 1140-1150,Italy,,,1140.0,1150.0,1145.0
7243,VAM,2014,Figure,ca. 1747,,porcelain,moulded,1747.0,1747.0,1747.0
7269,VAM,2008,Miniature relief,ca. 1620,Germany,gold,chasing,1620.0,1620.0,1620.0
7294,VAM,2010,Figure,1403-1424,China,brass,gilding,1403.0,1424.0,1414.0
7335,VAM,2023,Crucifix,c.1630-1650,Italy,Ivory,carved,1630.0,1650.0,1640.0
7352,VAM,2020,Lamp,1999,,polypropylene,injection,1999.0,1999.0,1999.0
7357,VAM,2022,Amber Red Vessel Form,,,glass,Kiln formed,,,
7400,VAM,2016,Vessel,2015,,clay,,2015.0,2015.0,2015.0
7401,VAM,2016,Vessel,2015,,clay,,2015.0,2015.0,2015.0
7402,VAM,2016,Vessel,2015,,clay,,2015.0,2015.0,2015.0
7412,VAM,2007,Cuff bracelet,1994,United Kingdom,silver,,1994.0,1994.0,1994.0
7420,VAM,2007,Pendant,1999-2000,United Kingdom,brass,,1999.0,2000.0,2000.0
7431,VAM,2007,Brooch,1990,United Kingdom,gold,electroforming,1990.0,1990.0,1990.0
7451,VAM,2007,Pendant,2006,United Kingdom,silver,,2006.0,2006.0,2006.0
7452,VAM,2007,Brooch,1988,United Kingdom,gold,,1988.0,1988.0,1988.0
7456,VAM,2009,statuette,ca. 1500,Italy,Bronze,Cast,1500.0,1500.0,1500.0
7515,VAM,2024,Jewellery,2013,United Kingdom,gold,hand carving,2013.0,2013.0,2013.0
7697,VAM,2012,table,1680-1700,Italy,boxwood,carving,1680.0,1700.0,1690.0
7762,VAM,2024,photographs,2023,,,photo montage,2023.0,2023.0,2023.0
7766,VAM,2019,Fresh-water jar,2018,,Stoneware,Hand-built,2018.0,2018.0,2018.0
7874,VAM,2018,Tudor Glass with Coral Reef,2016,United Kingdom,Corallium rubrum,stone-setting,2016.0,2016.0,2016.0
7883,VAM,2014,Model,2011,United Kingdom,silver,cutting,2011.0,2011.0,2011.0
7891,VAM,2007,Necklace part,1987-1988,United Kingdom,Copper alloy,,1987.0,1988.0,1988.0
7900,VAM,2016,Royal Mantel Clock,1736,United Kingdom,enamel,chasing,1736.0,1736.0,1736.0
8027,VAM,2009,Mosaic,ca. 1869,United Kingdom,ceramic,mosaic,1869.0,1869.0,1869.0
8040,VAM,2014,Installation,2012,United Kingdom,glass,enamelled,2012.0,2012.0,2012.0
8071,VAM,2007,Necklace,2005,United Kingdom,clay,,2005.0,2005.0,2005.0
8079,VAM,2019,Screen gate,1862,,,,1862.0,1862.0,1862.0
8093,VAM,2019,Screen Gate,1862,,brass,painted,1862.0,1862.0,1862.0
8095,VAM,2009,Vase,2006,China,Porcelain,,2006.0,2006.0,2006.0
8110,VAM,2018,Victoria and Albert Gate,1982,,steel,forging,1982.0,1982.0,1982.0
8151,VAM,2020,Brooch,2018,,titanium,lost-wax process,2018.0,2018.0,2018.0
8156,VAM,2009,Bottle,,,stoneware,glazing,,,
8164,VAM,2016,Chair,1927-1928,Germany,tubular steel,,1927.0,1928.0,1928.0
8170,VAM,2017,Ewer,1850-1950,United Kingdom,Plaster,Cast,1850.0,1950.0,1900.0
8194,VAM,2019,Armchair,1888,United Kingdom,mahogany,,1888.0,1888.0,1888.0
8203,VAM,2007,Ewer,1711-1712,,silver,,1711.0,1712.0,1712.0
8215,VAM,2007,Basin,1711-1712,,silver,raised,1711.0,1712.0,1712.0
8234,VAM,2011,Plaque,1876,United Kingdom,copper,electroforming,1876.0,1876.0,1876.0
8239,VAM,2013,Painting,c. 1700,France,,,1700.0,1700.0,1700.0
