Museum Name,Month,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2016/2017,2017/2018,2018/2019
British Museum,April,403841,372676,431430,400735,455743,508408,513323,495739,579873,644605,641259,600774,530029,549563,472113
British Museum,May,367435,414362,443157,431701,454604,471666,539734,485629,462164,660497,654228,635393,568317,541927,480033
British Museum,June,352583,390743,442917,401792,389540,460450,461935,526789,457906,579950,596527,601099,567555,557991,507173
British Museum,July,504251,400081,484378,470926,552341,567216,601719,663409,493439,747936,698550,765877,689401,679308,645024
British Museum,August,490457,359917,473701,500509,582018,549704,596630,617343,480136,739711,702997,717386,635353,591149,628253
British Museum,September,360254,320651,363569,481784,443478,416677,432671,444345,443538,555727,498386,520716,477003,422497,464483
British Museum,October,455236,405798,399860,555695,526540,499376,490251,494480,491908,533444,586248,624066,541954,479492,523369
British Museum,November,387258,365994,354909,509191,384757,391531,430562,342734,415935,410312,425550,483800,477088,421888,433200
British Museum,December,396783,377364,366105,523699,376555,405153,395106,370601,350458,411397,416112,413442,442708,363281,459485
British Museum,January,327033,360700,351099,546448,410035,402611,414782,408567,355439,428710,446904,437169,388072,397809,0
British Museum,February,367113,328462,368636,580093,417681,457606,460670,491294,463939,457379,477719,497950,420134,385277,0
British Museum,March,365956,388734,422498,635357,478764,519990,532013,500728,598079,589267,533510,555868,491414,432333,0
Museum Of The Home ,April,6599,5778,5381,6227,5365,7294,8223,7970,8654,9362,9981,8567,11911,9069,240
Museum Of The Home ,May,6742,5136,6252,8037,5822,6947,8296,8206,7692,9525,10135,9973,10614,11076,605
Museum Of The Home ,June,5517,5371,4531,6556,5546,5741,7859,8256,7232,7953,7546,7126,8306,6839,1469
Museum Of The Home ,July,6431,4629,3905,4971,6028,6809,7986,8779,6289,7450,7523,8095,8679,13488,4413
Museum Of The Home ,August,5998,5004,5145,5774,6535,6646,8789,9200,7812,10057,11123,8941,9616,9849,22795
Museum Of The Home ,September,6823,5203,5222,5410,5853,6128,7819,7865,8727,8133,7191,9153,9858,9807,2443
Museum Of The Home ,October,6988,6194,4407,6830,7449,7888,9127,8104,8952,9223,9245,9594,10348,9385,2679
Museum Of The Home ,November,5681,6883,6116,6846,8731,8334,8494,8058,8683,8802,8282,8722,8202,15014,2491
Museum Of The Home ,December,10897,11527,13423,10156,13183,13132,12392,14657,13715,15571,13070,16992,17127,15592,616
Museum Of The Home ,January,5226,7545,7432,7149,7668,8291,8500,8096,10201,9886,8644,9524,9529,14580,0
Museum Of The Home ,February,6728,10378,6858,6560,7072,8480,8610,7883,8957,9291,7535,8936,9425,85,0
Museum Of The Home ,March,6329,5760,8235,5836,7247,7684,8596,7815,8572,7870,7893,8567,8155,122,0
Horniman Museum ,April,29082,22371,27718,43133,44533,63848,65009,46675,55508,61383,72941,83330,70227,92641,87228
Horniman Museum ,May,26920,23981,28215,46119,42597,55090,53919,43988,45802,59588,68663,71251,60651,64585,62575
Horniman Museum ,June,26292,23739,23637,38265,39111,44110,50764,41071,53644,50050,52577,52792,57575,52319,53304
Horniman Museum ,July,30754,31196,45024,49048,46293,62888,61425,48131,59656,57553,80494,73614,81518,79967,75944
Horniman Museum ,August,37070,36276,67145,71175,67616,101590,87153,65560,75666,87090,99772,97240,84153,90771,93615
Horniman Museum ,September,23037,16611,25288,28902,28826,35427,34867,32718,36513,49644,45092,47558,58307,63586,59310
Horniman Museum ,October,27200,27244,41995,38354,42139,52849,48478,43209,46476,61954,64686,69870,84487,86311,86014
Horniman Museum ,November,17325,19170,27717,27290,29706,39253,32741,32392,42190,52515,54358,49677,45291,46051,46732
Horniman Museum ,December,16560,15861,27204,23929,25665,27951,25563,27300,42059,48125,43776,45506,46253,46755,40742
Horniman Museum ,January,18877,19194,28859,28486,33476,39130,38890,38258,38608,54899,49824,52219,51720,55895,0
Horniman Museum ,February,27225,24929,48788,42996,32077,48828,47501,44494,53932,56972,59610,71206,77677,70922,0
Horniman Museum ,March,23086,22296,38276,40197,51074,50337,38664,45483,66021,58278,58596,79620,67069,63392,0
Imperial War Museum ,April,186892,187915,194181,181982,163778,192775,200142,185712,209926,137002,157450,229487,213247,253310,230800
Imperial War Museum ,May,169107,223600,162336,187043,192840,187913,193635,180132,181051,156918,169749,261665,218894,224510,225554
Imperial War Museum ,June,210462,179361,167172,167230,155107,164958,190834,205926,214313,134601,144708,215539,209813,199447,198431
Imperial War Museum ,July,222688,205863,216115,225056,223390,233590,265349,277576,205876,197417,301443,295101,275039,278161,274140
Imperial War Museum ,August,205298,174454,219031,207458,219977,243647,285501,276118,224807,285373,463235,282260,266867,272668,279768
Imperial War Museum ,September,158664,152206,168855,171359,149456,168580,218416,193931,197999,198342,294976,221799,204516,214793,264705
Imperial War Museum ,October,201526,191164,190074,201617,201488,219007,235733,222815,212422,213539,333300,228949,229627,215930,283398
Imperial War Museum ,November,130950,117738,129985,136655,151711,135576,152272,151766,158357,152813,241491,156206,161899,157479,234743
Imperial War Museum ,December,100653,91267,98305,94689,105308,95726,106340,107610,113089,115990,157331,120585,133416,123373,150578
Imperial War Museum ,January,104452,97767,100546,100874,116679,94363,129727,120408,60235,77275,160654,132431,134506,138684,0
Imperial War Museum ,February,163933,144401,149978,149498,169383,177174,173281,165314,95664,99362,191700,180975,177092,184551,0
Imperial War Museum ,March,201821,140774,159491,175870,157648,165955,166409,162284,116604,107292,197808,213519,191061,202555,0
National Gallery,April,437000,455000,385000,387000,358000,443000,402000,399000,549000,531000,576000,582391,593859,529623,552410
National Gallery,May,391000,417000,344000,406000,341000,415000,379000,395000,440000,533000,575000,569944,482986,436894,460506
National Gallery,June,319000,276000,268000,303000,302000,346000,368000,425000,409000,489000,516000,446139,469255,356412,428434
National Gallery,July,460000,332000,411000,377000,454000,466000,519000,542000,415000,583000,581000,568275,538471,465114,594002
National Gallery,August,443000,268000,440000,382000,493000,481000,568000,517000,351000,568000,681000,464029,553085,446573,540749
National Gallery,September,325000,277000,284000,259000,296000,305000,345000,339000,373000,391000,381000,308832,429065,319761,367576
National Gallery,October,425000,299000,452000,282000,356000,334000,448000,402000,430000,476000,536000,436293,585215,416086,502528
National Gallery,November,448000,330000,505000,307000,344000,366000,402000,444000,415000,402000,505000,499436,527795,360265,449050
National Gallery,December,410000,297000,473000,285000,350000,387000,372000,508000,395000,459000,596000,446337,505880,408841,530125
National Gallery,January,402000,291000,435000,251000,340000,370000,422000,530000,413000,427000,536000,434289,491383,394954,0
National Gallery,February,342000,316000,324000,286000,339000,371000,407000,414000,494000,493000,475000,564105,471899,478465,0
National Gallery,March,507000,395000,414000,389000,466000,411000,453000,443000,692000,551000,576000,578834,526341,437032,0
Natural History Museum  Total,April,334563,317159,427859,377222,381344,375266,473832,435006,563292,507818,535622,509192,436803,414546,499161
Natural History Museum  Total,May,224639,266981,289375,302140,315724,302056,363554,347975,371562,467023,456755,477414,365201,347883,424491
Natural History Museum  Total,June,241971,259160,235277,235274,244244,249596,346115,368839,397215,407379,423197,405309,356587,329714,395371
Natural History Museum  Total,July,346481,274360,368301,362649,370435,357792,461953,467542,438993,531883,528358,535820,420078,428928,503986
Natural History Museum  Total,August,444688,307145,382191,451542,494078,504349,592534,581974,538208,587485,603963,607731,485832,457134,619834
Natural History Museum  Total,September,215577,193935,260544,230292,234777,313639,318902,359336,364002,385800,365915,398604,318413,343974,405607
Natural History Museum  Total,October,328146,286137,350074,313229,308171,435690,448191,461111,465167,474547,455093,503202,438062,439982,520751
Natural History Museum  Total,November,192761,233607,247359,242251,239766,350938,321562,343098,409545,395478,387150,354632,350801,362140,381659
Natural History Museum  Total,December,187571,264335,268148,246893,245978,353290,299451,359332,388126,390798,367438,332606,367769,387044,424729
Natural History Museum  Total,January,223862,265744,261511,254620,292456,332557,360178,384493,373745,433845,400768,363712,367032,339191,0
Natural History Museum  Total,February,284144,342435,343704,349749,344744,417306,432564,424552,485675,505451,458190,426559,375208,436238,0
Natural History Museum  Total,March,304075,297719,319258,379059,341543,386088,390811,413723,492819,484032,453499,437016,324657,425882,0
Royal Museums Greenwich,April,159821,122806,166096,189520,154729,222058,224917,169121,196325,241926,263261,221937,194406,296681,238587
Royal Museums Greenwich,May,148925,152802,142350,152341,219292,264900,247369,152962,211140,220841,207777,223706,211353,229688,243226
Royal Museums Greenwich,June,146621,136695,140324,139657,196062,217987,234666,149098,204040,215888,195547,195548,201846,220213,217095
Royal Museums Greenwich,July,204320,189436,212171,220439,253136,315371,340032,222227,110550,271527,274210,256257,281303,312130,303144
Royal Museums Greenwich,August,198388,196001,218073,231700,308931,379699,367379,225874,120382,309642,301569,316879,315260,327041,332485
Royal Museums Greenwich,September,111112,121580,127715,136929,154027,184619,191569,137796,140835,181648,186856,175760,173639,190207,202870
Royal Museums Greenwich,October,113279,148604,125402,136794,179819,186399,215455,175369,185885,183695,195685,206563,231076,217521,218164
Royal Museums Greenwich,November,71910,89541,88846,92879,104292,101225,109557,114862,149572,141732,127062,130511,149001,149172,154497
Royal Museums Greenwich,December,73589,68277,84033,84815,97247,94937,77267,96284,121309,129794,119809,132733,149354,131117,143887
Royal Museums Greenwich,January,76891,74300,85067,98152,110971,101287,119804,124574,132126,164439,140492,145611,157474,147273,0
Royal Museums Greenwich,February,85369,86406,99173,128389,129714,129970,147412,136214,161820,189714,150302,177127,176233,173376,0
Royal Museums Greenwich,March,127753,106594,126425,154199,160024,180334,157736,154157,195215,224644,168281,220545,199736,165731,0
National Museums Liverpool,April,134962,104430,168491,180892,198561,208255,205680,195080,402249,261060,243679,251703,250090,305242,370144
National Museums Liverpool,May,114058,147284,124682,170935,236068,190732,197656,196765,296361,269430,247080,275151,247267,250776,379841
National Museums Liverpool,June,152568,170482,136559,176509,238634,168239,204408,198591,303098,219047,208786,209712,254485,236239,322792
National Museums Liverpool,July,156014,173873,168150,208610,362629,232770,283980,391545,336076,257056,282554,316821,336443,331995,418599
National Museums Liverpool,August,217766,238626,223617,274993,377971,307264,348686,477104,414763,336866,343603,362499,430389,425533,558805
National Museums Liverpool,September,115817,117167,123032,185698,207187,160801,185963,271924,236268,179816,194205,211341,252434,248649,392454
National Museums Liverpool,October,154486,147622,162793,188370,263673,242223,285621,330781,280311,244300,253732,260989,288661,278319,443207
National Museums Liverpool,November,88077,86210,105024,123859,155686,141604,178903,178413,188169,171780,173798,163711,192945,201687,199621
National Museums Liverpool,December,64161,60749,60034,75816,107108,92519,111218,159971,143881,129666,125156,136778,160578,149777,151218
National Museums Liverpool,January,73868,74267,89847,127443,143466,100999,156045,202268,153952,154237,145374,159681,154229,205739,0
National Museums Liverpool,February,128157,146942,176804,232169,220804,215382,243367,301093,284212,257732,236462,252489,242725,342567,0
National Museums Liverpool,March,137656,140480,155032,229572,178102,212193,229738,281460,237963,229194,199872,247112,222982,329148,0
Science Museum Group  Total,April,314468,306939,484045,371967,391027,425291,399229,439381,535826,509250,534148,474823,479906,514882,560984
Science Museum Group  Total,May,258425,302964,347358,386758,356247,368691,325394,389740,339740,440069,463282,452475,382992,388816,370195
Science Museum Group  Total,June,316008,304215,277929,329664,283732,305654,297803,402019,461612,400376,372355,370280,371039,340079,341607
Science Museum Group  Total,July,385351,329804,380789,440724,422415,470422,428779,567003,494478,623294,511061,559106,557153,550265,525027
Science Museum Group  Total,August,480178,383069,552034,575119,564662,532265,527018,700678,604343,655770,676055,650874,585084,629462,635100
Science Museum Group  Total,September,243148,219557,274949,263304,269158,291458,257996,347981,321871,342870,321954,370462,315762,335893,348741
Science Museum Group  Total,October,404859,341688,419810,379986,395994,381060,384747,482608,445118,546285,488632,542072,483131,504073,506467
Science Museum Group  Total,November,258233,241696,264691,275058,295442,269391,255584,304551,357250,428881,362069,354559,340925,365716,369982
Science Museum Group  Total,December,238077,234130,292289,314098,271822,265944,225270,327027,314139,346224,316367,363884,356565,350307,335379
Science Museum Group  Total,January,236352,230984,282569,287699,283771,254258,266499,324098,312028,376020,346952,380705,371434,405959,0
Science Museum Group  Total,February,348478,368869,452262,432135,408414,384985,406730,509280,498587,632684,519670,522305,535554,501191,0
Science Museum Group  Total,March,357013,304582,342413,416083,338926,363247,318414,376134,463839,409897,424228,507747,425279,438396,0
National Coal Mining Museum ,April,13710,10518,14797,13509,10831,14372,13406,10027,13000,13600,15828,14168,11023,16726,13168
National Coal Mining Museum ,May,9812,12761,11513,11915,10210,11187,9136,9311,7000,11200,12939,16016,9969,10248,9423
National Coal Mining Museum ,June,9392,10837,8851,9579,8734,10629,9290,8607,12000,10900,10186,9990,8828,8881,9685
National Coal Mining Museum ,July,10946,12737,12743,15555,12877,12959,10595,10195,12000,10400,9902,14278,11572,12626,8847
National Coal Mining Museum ,August,15462,18217,19820,19309,20170,17887,17206,16778,28000,20605,20666,22991,19559,30601,21258
National Coal Mining Museum ,September,6748,7096,8871,8185,6299,7600,7471,7449,7000,6928,6529,7942,7825,9542,7902
National Coal Mining Museum ,October,11798,12226,12722,11398,10643,10865,10985,9129,9000,9656,9265,10813,11196,11258,8829
National Coal Mining Museum ,November,6235,7448,8064,8550,7749,6447,6710,6698,7000,7170,6343,7305,9835,6360,6265
National Coal Mining Museum ,December,5869,4758,6872,6872,5823,4865,4208,4574,6000,6873,5084,6826,6691,6019,6032
National Coal Mining Museum ,January,4432,4579,5539,5023,4841,3246,3675,3807,3000,5526,3884,5315,5954,5248,0
National Coal Mining Museum ,February,8788,10450,9738,10739,8516,9272,8036,7218,8000,13631,9475,9579,10306,9374,0
National Coal Mining Museum ,March,13361,8000,9430,15065,9493,9088,6864,7610,7800,8828,9622,13068,9174,7932,0
National Portrait Gallery,April,133680,125340,124000,112839,160389,144016,142544,112378,215490,164502,167964,151773,193482,137635,122994
National Portrait Gallery,May,141152,129486,119000,132335,151555,144249,140985,116800,215146,167044,171413,157839,166118,126646,102172
National Portrait Gallery,June,98638,106701,100000,115701,112294,135193,121817,146131,147132,147485,129194,139558,131814,104160,102200
National Portrait Gallery,July,128983,126975,130000,139595,146056,191451,176537,213201,154740,159569,182508,243430,153929,157081,138633
National Portrait Gallery,August,126555,121926,153530,150499,155925,184431,196579,223024,165005,189624,200829,234777,165740,152328,164485
National Portrait Gallery,September,101873,129882,110000,108060,126449,154613,141863,155460,145760,160013,150941,197384,126397,129681,135828
National Portrait Gallery,October,122797,157600,157000,133057,166301,183169,145058,167754,157716,161025,175449,194514,184001,130937,140856
National Portrait Gallery,November,107820,123446,170000,135824,183636,180051,132558,151383,151076,149798,183245,140077,154664,163587,113821
National Portrait Gallery,December,101770,112803,143994,121932,144823,158484,112694,146119,128875,142189,153759,119803,149365,144922,122674
National Portrait Gallery,January,119500,141127,169205,136375,189475,173142,148944,159673,168533,156052,179716,137777,176466,167709,0
National Portrait Gallery,February,150051,120144,140590,163280,135296,166534,158784,230033,198401,198377,200369,188931,144855,147861,0
National Portrait Gallery,March,136056,133198,148130,196183,161415,169131,140125,226212,206453,192771,186246,197112,132614,128998,0
Royal Armouries Total,April,54545,30202,45646,35339,27135,40110,43948,202724,182253,170634,185085,171629,168647,245634,233284
Royal Armouries Total,May,22802,21773,20839,19326,17334,23891,24868,140242,152471,193689,167797,173430,149355,180268,216075
Royal Armouries Total,June,36170,37138,24524,31354,29401,33272,36343,199722,207388,226849,236477,229886,218019,248142,302983
Royal Armouries Total,July,33359,31563,22420,36748,27156,27578,34132,189763,164563,194861,203072,200270,186757,211921,206808
Royal Armouries Total,August,52780,54835,45458,67222,58177,50172,47421,223278,171785,221711,288522,217026,211005,226328,236561
Royal Armouries Total,September,32841,31412,27698,35762,36021,38008,28556,172158,182056,187577,154891,187050,175433,184954,197594
Royal Armouries Total,October,31230,32731,28977,27448,25342,20269,29662,144483,150228,151232,163498,132241,165269,162219,178625
Royal Armouries Total,November,16687,15878,14624,17522,33845,29323,18225,102191,118057,116355,155654,127697,104995,116912,141275
Royal Armouries Total,December,17915,13498,13196,8937,11656,13226,14168,117643,105709,110582,84431,108056,128878,126286,138333
Royal Armouries Total,January,15835,12872,12415,14872,17614,12789,15270,86000,85014,84721,97268,100868,91763,100556,0
Royal Armouries Total,February,29947,29310,26622,24390,30253,29918,27946,114547,117752,111109,117266,107470,127520,134196,0
Royal Armouries Total,March,40040,17747,19226,32634,24512,25278,21120,159614,173507,172213,171173,188791,142893,175219,0
Sir John Soane'S Museum,April,0,0,0,0,8316,9379,10654,8611,8535,10644,10015,8181,11839,10787,12762
Sir John Soane'S Museum,May,0,0,0,0,8351,8957,8966,8247,8189,11436,10822,10980,9871,11000,11211
Sir John Soane'S Museum,June,0,0,0,0,6665,8247,8070,9533,7815,9489,9535,8835,9858,9872,9697
Sir John Soane'S Museum,July,0,0,0,0,9085,10008,10084,10031,8032,10466,10697,11375,10409,10751,9496
Sir John Soane'S Museum,August,0,0,0,0,9297,9949,10707,10215,8759,11917,11670,11154,9772,11377,13047
Sir John Soane'S Museum,September,0,0,0,0,7504,8282,8602,8744,8461,9447,9273,9895,9456,11509,11433
Sir John Soane'S Museum,October,0,0,0,0,9264,10194,10414,9344,10577,10668,11218,11896,11249,11421,11586
Sir John Soane'S Museum,November,0,0,0,0,7368,7651,8501,8895,9568,9697,9023,9056,9972,10989,11272
Sir John Soane'S Museum,December,0,0,0,0,5420,6412,6368,8109,7141,7067,6560,8436,10389,9951,9860
Sir John Soane'S Museum,January,0,0,0,0,7843,7841,7423,7946,9167,9571,9446,9074,7349,8541,0
Sir John Soane'S Museum,February,0,0,0,0,8388,9262,9862,8919,9469,8734,9430,9793,9928,11148,0
Sir John Soane'S Museum,March,0,0,0,0,8944,11316,10455,9309,10437,10169,9781,10686,11412,13354,0
Tate Total,April,460099,608435,591088,684842,586966,591720,590649,628313,783263,670969,659476,589142,441342,1022007,808511
Tate Total,May,451568,541077,521653,557464,611173,579244,658090,578026,626807,658903,759264,658801,437003,861520,677232
Tate Total,June,548208,517768,523585,576471,646381,534948,581744,593472,631525,529973,666136,546754,734041,520915,624723
Tate Total,July,668281,534737,663637,674884,716663,662678,750621,744364,745827,685250,798793,697374,964422,648432,702768
Tate Total,August,726580,529949,743149,740130,851192,703650,807915,728906,791576,703516,910501,686972,874005,656281,833752
Tate Total,September,470629,519443,620196,532849,587983,535868,545806,528737,693613,562672,643881,517453,688246,566338,653891
Tate Total,October,562560,685109,872815,780283,773758,737993,846751,670343,743558,622083,711937,586127,855808,693841,690718
Tate Total,November,466993,536323,682876,686494,602004,560943,601325,499533,548996,515852,589981,477321,588643,588329,577770
Tate Total,December,389141,450180,603918,558155,481314,482955,431238,472866,469546,444548,529813,459248,583918,560740,534490
Tate Total,January,380623,491014,538958,572863,510712,537888,508582,458280,462217,498601,551337,501954,583695,614346,0
Tate Total,February,537371,482463,646083,641559,539269,579141,534969,559721,556537,569390,529402,441777,791483,631099,0
Tate Total,March,630452,515945,699878,698835,567779,618145,592768,603734,693488,574733,553600,499537,905614,801856,0
V&A Total,April,284814,247841,221991,236137,193422,222458,249197,277507,302125,343485,296336,334602,295481,227375,331111
V&A Total,May,177050,175840,195950,214431,164546,244628,307528,217868,244387,301667,267692,318730,240048,250198,281550
V&A Total,June,185439,172049,175561,205730,228261,163399,241527,245965,341451,389999,352711,405912,327441,372442,388149
V&A Total,July,243459,217401,272539,245919,192445,204535,227852,341051,268108,325171,299846,381016,255451,447161,352983
V&A Total,August,194578,166883,235772,193663,264365,275252,342534,279633,266608,353293,329576,340811,265206,455726,394243
V&A Total,September,156413,133475,187509,214547,160759,182947,237391,245040,354253,316249,377363,351898,332914,527910,469553
V&A Total,October,274796,237611,301856,239950,200447,206220,279419,381176,299015,259762,307105,275627,292477,385131,376188
V&A Total,November,196472,162564,227999,221166,249910,287915,233836,268013,366789,254622,294062,287449,266136,308756,329372
V&A Total,December,145915,171446,254335,237210,152341,189059,150497,204335,344221,246886,278175,258991,284758,338007,312550
V&A Total,January,225170,141475,206143,191288,203031,302291,290094,306552,320584,293270,272721,268306,273834,308163,0
V&A Total,February,197585,186651,308910,227929,220365,261189,271384,284164,273525,284996,290245,351922,333032,394389,0
V&A Total,March,190028,182213,286132,195102,260810,206157,217628,283916,353191,277344,370372,354545,273042,381299,0
Wallace Collection,April,60197,18278,22474,24818,29798,31704,30106,31624,32956,34007,29206,38096,32490,40964,36324
Wallace Collection,May,22555,18985,23287,30712,32130,31037,33240,34549,34479,35047,32092,40402,35652,40278,34003
Wallace Collection,June,21473,18264,20039,28458,29988,25818,28490,33413,31450,34333,32309,37346,33087,38135,34681
Wallace Collection,July,20632,15502,18593,25171,30941,27246,30671,35892,29496,35472,32971,33061,34914,39805,35664
Wallace Collection,August,20226,14524,18727,26634,29275,23366,29012,32969,26420,35234,30609,35048,32851,35805,35676
Wallace Collection,September,19223,16387,18818,26163,27568,24700,27337,31943,29585,32898,36332,32248,33743,35434,32645
Wallace Collection,October,28190,19303,26116,29153,36342,47645,33209,35660,32294,35710,41832,36814,36932,42271,36032
Wallace Collection,November,21448,21231,25941,28069,33630,41783,30783,33297,32645,38091,39109,36078,36575,43450,35182
Wallace Collection,December,18233,15961,20650,21902,25722,30743,23578,30596,27822,32031,33396,30739,31857,35962,31576
Wallace Collection,January,19149,18856,24411,27103,25699,35214,26729,32244,29597,36497,37144,34078,34909,37490,0
Wallace Collection,February,18492,22742,30164,33138,26863,31440,31658,31336,32947,32354,39064,36401,35885,36001,0
Wallace Collection,March,18191,19181,28430,34028,31209,32072,32719,35789,38065,33795,43772,36392,40307,37689,0
Tyne & Wear  Total ,April,161369,137923,142351,128175,142872,143701,194564,151080,188023,155193,187221,0,0,0,0
Tyne & Wear  Total ,May,116560,132289,125788,139848,132699,202285,162698,142740,128613,151479,178653,0,0,0,0
Tyne & Wear  Total ,June,166985,143753,121026,124678,119366,227002,164678,139863,158326,135115,131255,0,0,0,0
Tyne & Wear  Total ,July,162404,156740,135352,155518,146667,287313,207897,179095,167560,170927,155660,0,0,0,0
Tyne & Wear  Total ,August,225039,216859,212753,214261,205727,343148,296316,258348,219867,218349,226296,0,0,0,0
Tyne & Wear  Total ,September,147521,130134,118594,121598,114289,180069,166764,134846,115044,132978,121178,0,0,0,0
Tyne & Wear  Total ,October,137850,151483,140170,135180,140491,206609,179623,169345,149689,150347,162945,0,0,0,0
Tyne & Wear  Total ,November,97935,100283,98245,97604,105189,133532,121617,125432,140368,129411,133540,0,0,0,0
Tyne & Wear  Total ,December,100424,92501,85099,77528,86487,96931,96644,98857,84950,86663,93771,0,0,0,0
Tyne & Wear  Total ,January,75799,84958,89520,83052,92960,101810,107294,103545,92793,106197,104268,0,0,0,0
Tyne & Wear  Total ,February,124301,122902,120421,118603,120517,189512,169669,159196,153972,172744,160860,0,0,0,0
Tyne & Wear  Total ,March,157720,99076,106813,105992,110828,174825,155485,135733,141658,137115,129292,0,0,0,0
Museum Of London ,April,34158,40424,38534,30330,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,May,31006,36006,32510,34275,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,June,30417,32595,26865,26293,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,July,38545,28154,27909,27792,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,August,38014,22471,37207,28846,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,September,30916,24359,25611,20664,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,October,47732,32870,39234,28432,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,November,43130,30522,34542,23965,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,December,31183,23757,22227,16383,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,January,33103,31420,27260,18598,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,February,47901,39698,35651,29711,0,0,0,0,0,0,0,0,0,0,0
Museum Of London ,March,43585,38515,31318,31703,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,April,8450,9059,8685,7288,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,May,9461,8622,7674,8328,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,June,16400,7013,6004,6761,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,July,7868,4934,6616,6907,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,August,7840,14209,15040,7237,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,September,6396,5887,5247,4731,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,October,10246,9282,8574,8616,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,November,6871,7051,5925,10721,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,December,4729,5421,5519,7674,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,January,9343,5360,6101,7204,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,February,9929,12452,9194,11067,0,0,0,0,0,0,0,0,0,0,0
Museum In Docklands,March,9323,11785,9480,14300,0,0,0,0,0,0,0,0,0,0,0
