Museum,Year,RecommendPercent
British Museum,2008/09,85
Museum of the Home,2008/09,86
Horniman Museum,2008/09,97
Imperial War Museums,2008/09,98
Museum of Science and Industry in Manchester,2008/09,78
National Gallery,2008/09,99
National Museums Liverpool,2008/09,94
National Portrait Gallery,2008/09,98
Natural History Museum,2008/09,96
Royal Armouries,2008/09,96
Royal Museums Greenwich,2008/09,99
Science Museum Group,2008/09,98
Sir John Soane's Museum,2008/09,98
Tate Gallery Group,2008/09,90
Tyne and Wear Museums,2008/09,97
Victoria and Albert Museum,2008/09,99
Wallace Collection,2008/09,100
British Museum,2009/10,100
Museum of the Home,2009/10,88
Horniman Museum,2009/10,97
Imperial War Museums,2009/10,99
Museum of Science and Industry in Manchester,2009/10,78
National Gallery,2009/10,99
National Museums Liverpool,2009/10,96
National Portrait Gallery,2009/10,99
Natural History Museum,2009/10,97
Royal Armouries,2009/10,99
Royal Museums Greenwich,2009/10,99
Science Museum Group,2009/10,98
Sir John Soane's Museum,2009/10,96
Tate Gallery Group,2009/10,94
Tyne and Wear Museums,2009/10,98
Victoria and Albert Museum,2009/10,99
Wallace Collection,2009/10,100
British Museum,2010/11,96
Museum of the Home,2010/11,100
Horniman Museum,2010/11,98
Imperial War Museums,2010/11,99
Museum of Science and Industry in Manchester,2010/11,78
National Gallery,2010/11,99
National Museums Liverpool,2010/11,97
National Portrait Gallery,2010/11,93
Natural History Museum,2010/11,81
Royal Armouries,2010/11,100
Royal Museums Greenwich,2010/11,99
Science Museum Group,2010/11,99
Sir John Soane's Museum,2010/11,98
Tate Gallery Group,2010/11,94
Tyne and Wear Museums,2010/11,95
Victoria and Albert Museum,2010/11,99
Wallace Collection,2010/11,100
British Museum,2011/12,97
Museum of the Home,2011/12,95
Horniman Museum,2011/12,99
Imperial War Museums,2011/12,99
Museum of Science and Industry in Manchester,2011/12,
National Gallery,2011/12,99
National Museums Liverpool,2011/12,98
National Portrait Gallery,2011/12,97
Natural History Museum,2011/12,97
Royal Armouries,2011/12,100
Royal Museums Greenwich,2011/12,97
Science Museum Group,2011/12,99
Sir John Soane's Museum,2011/12,98
Tate Gallery Group,2011/12,96
Tyne and Wear Museums,2011/12,95
Victoria and Albert Museum,2011/12,99
Wallace Collection,2011/12,98
British Museum,2012/13,99
Museum of the Home,2012/13,95
Horniman Museum,2012/13,98
Imperial War Museums,2012/13,99
Museum of Science and Industry in Manchester,2012/13,
National Gallery,2012/13,99
National Museums Liverpool,2012/13,98
National Portrait Gallery,2012/13,97
Natural History Museum,2012/13,97
Royal Armouries,2012/13,100
Royal Museums Greenwich,2012/13,98
Science Museum Group,2012/13,98
Sir John Soane's Museum,2012/13,98
Tate Gallery Group,2012/13,90
Tyne and Wear Museums,2012/13,95
Victoria and Albert Museum,2012/13,99
Wallace Collection,2012/13,98
British Museum,2013/14,99
Museum of the Home,2013/14,98
Horniman Museum,2013/14,98
Imperial War Museums,2013/14,98
Museum of Science and Industry in Manchester,2013/14,
National Gallery,2013/14,99
National Museums Liverpool,2013/14,99
National Portrait Gallery,2013/14,97
Natural History Museum,2013/14,94
Royal Armouries,2013/14,100
Royal Museums Greenwich,2013/14,98
Science Museum Group,2013/14,98
Sir John Soane's Museum,2013/14,98
Tate Gallery Group,2013/14,94
Tyne and Wear Museums,2013/14,94
Victoria and Albert Museum,2013/14,100
Wallace Collection,2013/14,96
British Museum,2014/15,97
Museum of the Home,2014/15,98
Horniman Museum,2014/15,98
Imperial War Museums,2014/15,96
Museum of Science and Industry in Manchester,2014/15,
National Gallery,2014/15,99
National Museums Liverpool,2014/15,98
National Portrait Gallery,2014/15,96
Natural History Museum,2014/15,96
Royal Armouries,2014/15,99
Royal Museums Greenwich,2014/15,98
Science Museum Group,2014/15,97
Sir John Soane's Museum,2014/15,96
Tate Gallery Group,2014/15,95
Tyne and Wear Museums,2014/15,97
Victoria and Albert Museum,2014/15,98
Wallace Collection,2014/15,83
British Museum,2015/16,97
Museum of the Home,2015/16,98
Horniman Museum,2015/16,99
Imperial War Museums,2015/16,99
Museum of Science and Industry in Manchester,2015/16,
National Gallery,2015/16,99
National Museums Liverpool,2015/16,97
National Portrait Gallery,2015/16,95
Natural History Museum,2015/16,96
Royal Armouries,2015/16,99
Royal Museums Greenwich,2015/16,98
Science Museum Group,2015/16,97
Sir John Soane's Museum,2015/16,92
Tate Gallery Group,2015/16,94
Tyne and Wear Museums,2015/16,
Victoria and Albert Museum,2015/16,99
Wallace Collection,2015/16,90
British Museum,2016/17,96
Museum of the Home,2016/17,98
Horniman Museum,2016/17,96
Imperial War Museums,2016/17,99
Museum of Science and Industry in Manchester,2016/17,
National Gallery,2016/17,99
National Museums Liverpool,2016/17,96
National Portrait Gallery,2016/17,94
Natural History Museum,2016/17,97
Royal Armouries,2016/17,99
Royal Museums Greenwich,2016/17,99
Science Museum Group,2016/17,98
Sir John Soane's Museum,2016/17,95
Tate Gallery Group,2016/17,98
Tyne and Wear Museums,2016/17,
Victoria and Albert Museum,2016/17,99
Wallace Collection,2016/17,91
British Museum,2017/18,96
Museum of the Home,2017/18,98
Horniman Museum,2017/18,97
Imperial War Museums,2017/18,99
Museum of Science and Industry in Manchester,2017/18,
National Gallery,2017/18,95
National Museums Liverpool,2017/18,97
National Portrait Gallery,2017/18,94
Natural History Museum,2017/18,96
Royal Armouries,2017/18,94
Royal Museums Greenwich,2017/18,94
Science Museum Group,2017/18,97
Sir John Soane's Museum,2017/18,95
Tate Gallery Group,2017/18,93
Tyne and Wear Museums,2017/18,
Victoria and Albert Museum,2017/18,99
Wallace Collection,2017/18,91
British Museum,2018/19,96
Museum of the Home,2018/19,98
Horniman Museum,2018/19,97
Imperial War Museums,2018/19,99
Museum of Science and Industry in Manchester,2018/19,
National Gallery,2018/19,94
National Museums Liverpool,2018/19,98
National Portrait Gallery,2018/19,95
Natural History Museum,2018/19,98
Royal Armouries,2018/19,95
Royal Museums Greenwich,2018/19,94
Science Museum Group,2018/19,98
Sir John Soane's Museum,2018/19,95
Tate Gallery Group,2018/19,96
Tyne and Wear Museums,2018/19,
Victoria and Albert Museum,2018/19,99
Wallace Collection,2018/19,93
British Museum,2019/20,99
Museum of the Home,2019/20,98
Horniman Museum,2019/20,92
Imperial War Museums,2019/20,99
Museum of Science and Industry in Manchester,2019/20,
National Gallery,2019/20,92
National Museums Liverpool,2019/20,97
National Portrait Gallery,2019/20,99
Natural History Museum,2019/20,99
Royal Armouries,2019/20,91
Royal Museums Greenwich,2019/20,95
Science Museum Group,2019/20,98
Sir John Soane's Museum,2019/20,90
Tate Gallery Group,2019/20,99
Tyne and Wear Museums,2019/20,
Victoria and Albert Museum,2019/20,100
Wallace Collection,2019/20,92
British Museum,2020/21,90
Museum of the Home,2020/21,98
Horniman Museum,2020/21,87
Imperial War Museums,2020/21,95
Museum of Science and Industry in Manchester,2020/21,
National Gallery,2020/21,91
National Museums Liverpool,2020/21,98
National Portrait Gallery,2020/21,
Natural History Museum,2020/21,94
Royal Armouries,2020/21,89
Royal Museums Greenwich,2020/21,90
Science Museum Group,2020/21,81
Sir John Soane's Museum,2020/21,88
Tate Gallery Group,2020/21,96
Tyne and Wear Museums,2020/21,
Victoria and Albert Museum,2020/21,97
Wallace Collection,2020/21,95
British Museum,2021/22,97
Museum of the Home,2021/22,98
Horniman Museum,2021/22,94
Imperial War Museums,2021/22,91
Museum of Science and Industry in Manchester,2021/22,
National Gallery,2021/22,95
National Museums Liverpool,2021/22,98
National Portrait Gallery,2021/22,
Natural History Museum,2021/22,90
Royal Armouries,2021/22,87
Royal Museums Greenwich,2021/22,81
Science Museum Group,2021/22,75
Sir John Soane's Museum,2021/22,80
Tate Gallery Group,2021/22,97
Tyne and Wear Museums,2021/22,
Victoria and Albert Museum,2021/22,99
Wallace Collection,2021/22,95
British Museum,2022/23,97
Museum of the Home,2022/23,98
Horniman Museum,2022/23,94
Imperial War Museums,2022/23,98
Museum of Science and Industry in Manchester,2022/23,
National Gallery,2022/23,91
National Museums Liverpool,2022/23,97
National Portrait Gallery,2022/23,
Natural History Museum,2022/23,93
Royal Armouries,2022/23,94
Royal Museums Greenwich,2022/23,83
Science Museum Group,2022/23,81
Sir John Soane's Museum,2022/23,87
Tate Gallery Group,2022/23,98
Tyne and Wear Museums,2022/23,
Victoria and Albert Museum,2022/23,99
Wallace Collection,2022/23,100
British Museum,2023/24,96
Museum of the Home,2023/24,98
Horniman Museum,2023/24,92
Imperial War Museums,2023/24,95
Museum of Science and Industry in Manchester,2023/24,
National Gallery,2023/24,94
National Museums Liverpool,2023/24,96
National Portrait Gallery,2023/24,99
Natural History Museum,2023/24,94
Royal Armouries,2023/24,92
Royal Museums Greenwich,2023/24,86
Science Museum Group,2023/24,81
Sir John Soane's Museum,2023/24,86
Tate Gallery Group,2023/24,98
Tyne and Wear Museums,2023/24,
Victoria and Albert Museum,2023/24,100
Wallace Collection,2023/24,100
