Museum,Year,VisitorCount,VisitorType
British Museum,2008/09,5472056,Total
Museum of the Home,2008/09,86499,Total
Horniman Museum,2008/09,483113,Total
Imperial War Museums,2008/09,2006765,Total
Museum of Science and Industry in Manchester,2008/09,745188,Total
National Coal Mining Museum,2008/09,116186,Total
National Gallery,2008/09,4439000,Total
National Museums Liverpool,2008/09,2689889,Total
National Portrait Gallery,2008/09,1833614,Total
Natural History Museum,2008/09,3813260,Total
Royal Armouries,2008/09,448622,Total
Royal Museums Greenwich,2008/09,2068244,Total
Science Museum Group,2008/09,4281610,Total
Sir John Soane's Museum,2008/09,96445,Total
Tate Gallery Group,2008/09,7475194,Total
Tyne and Wear Museums,2008/09,1518092,Total
Victoria and Albert Museum,2008/09,2490702,Total
Wallace Collection,2008/09,359165,Total
Total,2008/09,40424000,Total
British Museum,2009/10,5650388,Total
Museum of the Home,2009/10,93374,Total
Horniman Museum,2009/10,621301,Total
Imperial War Museums,2009/10,2079264,Total
Museum of Science and Industry in Manchester,2009/10,568993,Total
National Coal Mining Museum,2009/10,118417,Total
National Gallery,2009/10,4695000,Total
National Museums Liverpool,2009/10,2272981,Total
National Portrait Gallery,2009/10,1984464,Total
Natural History Museum,2009/10,4378567,Total
Royal Armouries,2009/10,466987,Total
Royal Museums Greenwich,2009/10,2378786,Total
Science Museum Group,2009/10,4312668,Total
Sir John Soane's Museum,2009/10,107498,Total
Tate Gallery Group,2009/10,7125173,Total
Tyne and Wear Museums,2009/10,2286737,Total
Victoria and Albert Museum,2009/10,2746050,Total
Wallace Collection,2009/10,382773,Total
Total,2009/10,42269000,Total
British Museum,2010/11,5869396,Total
Museum of the Home,2010/11,104691,Total
Horniman Museum,2010/11,584974,Total
Imperial War Museums,2010/11,2317639,Total
Museum of Science and Industry in Manchester,2010/11,638347,Total
National Coal Mining Museum,2010/11,107582,Total
National Gallery,2010/11,5085000,Total
National Museums Liverpool,2010/11,2631265,Total
National Portrait Gallery,2010/11,1758488,Total
Natural History Museum,2010/11,4809647,Total
Royal Armouries,2010/11,462753,Total
Royal Museums Greenwich,2010/11,2433163,Total
Science Museum Group,2010/11,4093463,Total
Sir John Soane's Museum,2010/11,110106,Total
Tate Gallery Group,2010/11,7450458,Total
Tyne and Wear Museums,2010/11,2023249,Total
Victoria and Albert Museum,2010/11,3048887,Total
Wallace Collection,2010/11,357538,Total
Total,2010/11,43887000,Total
British Museum,2011/12,5841658,Total
Museum of the Home,2011/12,104889,Total
Horniman Museum,2011/12,509279,Total
Imperial War Museums,2011/12,2249592,Total
Museum of Science and Industry in Manchester,2011/12,,Total
National Coal Mining Museum,2011/12,101403,Total
National Gallery,2011/12,5358000,Total
National Museums Liverpool,2011/12,3184995,Total
National Portrait Gallery,2011/12,2048168,Total
Natural History Museum,2011/12,4946981,Total
Royal Armouries,2011/12,1852365,Total
Royal Museums Greenwich,2011/12,1858538,Total
Science Museum Group,2011/12,5170505,Total
Sir John Soane's Museum,2011/12,107903,Total
Tate Gallery Group,2011/12,7066295,Total
Tyne and Wear Museums,2011/12,1798080,Total
Victoria and Albert Museum,2011/12,3335220,Total
Wallace Collection,2011/12,399312,Total
Total,2011/12,45933000,Total
British Museum,2012/13,5592814,Total
Museum of the Home,2012/13,105486,Total
Horniman Museum,2012/13,616075,Total
Imperial War Museums,2012/13,1990343,Total
Museum of Science and Industry in Manchester,2012/13,,Total
National Coal Mining Museum,2012/13,119800,Total
National Gallery,2012/13,5376000,Total
National Museums Liverpool,2012/13,3277303,Total
National Portrait Gallery,2012/13,2054327,Total
Natural History Museum,2012/13,5288349,Total
Royal Armouries,2012/13,1810783,Total
Royal Museums Greenwich,2012/13,1929199,Total
Science Museum Group,2012/13,5148831,Total
Sir John Soane's Museum,2012/13,106150,Total
Tate Gallery Group,2012/13,7746953,Total
Tyne and Wear Museums,2012/13,1740863,Total
Victoria and Albert Museum,2012/13,3734257,Total
Wallace Collection,2012/13,377756,Total
Total,2012/13,47015000,Total
British Museum,2013/14,6758935,Total
Museum of the Home,2013/14,113123,Total
Horniman Museum,2013/14,698051,Total
Imperial War Museums,2013/14,1875924,Total
Museum of Science and Industry in Manchester,2013/14,,Total
National Coal Mining Museum,2013/14,125317,Total
National Gallery,2013/14,5903000,Total
National Museums Liverpool,2013/14,2710184,Total
National Portrait Gallery,2013/14,1988449,Total
Natural History Museum,2013/14,5571539,Total
Royal Armouries,2013/14,1941533,Total
Royal Museums Greenwich,2013/14,2475490,Total
Science Museum Group,2013/14,5711620,Total
Sir John Soane's Museum,2013/14,119305,Total
Tate Gallery Group,2013/14,7036490,Total
Tyne and Wear Museums,2013/14,1746518,Total
Victoria and Albert Museum,2013/14,3646744,Total
Wallace Collection,2013/14,415469,Total
Total,2013/14,48838000,Total
British Museum,2014/15,6677990,Total
Museum of the Home,2014/15,108168,Total
Horniman Museum,2014/15,750389,Total
Imperial War Museums,2014/15,2813845,Total
Museum of Science and Industry in Manchester,2014/15,,Total
National Coal Mining Museum,2014/15,119723,Total
National Gallery,2014/15,6534000,Total
National Museums Liverpool,2014/15,2654301,Total
National Portrait Gallery,2014/15,2081633,Total
Natural History Museum,2014/15,5435948,Total
Royal Armouries,2014/15,2025134,Total
Royal Museums Greenwich,2014/15,2330851,Total
Science Museum Group,2014/15,5336773,Total
Sir John Soane's Museum,2014/15,117470,Total
Tate Gallery Group,2014/15,7904121,Total
Tyne and Wear Museums,2014/15,1784939,Total
Victoria and Albert Museum,2014/15,3736204,Total
Wallace Collection,2014/15,427836,Total
Total,2014/15,50839000,Total
British Museum,2015/16,6853540,Total
Museum of the Home,2015/16,114190,Total
Horniman Museum,2015/16,793883,Total
Imperial War Museums,2015/16,2538516,Total
Museum of Science and Industry in Manchester,2015/16,,Total
National Coal Mining Museum,2015/16,138291,Total
National Gallery,2015/16,5898904,Total
National Museums Liverpool,2015/16,2847987,Total
National Portrait Gallery,2015/16,2102975,Total
Natural History Museum,2015/16,5351797,Total
Royal Armouries,2015/16,1944414,Total
Royal Museums Greenwich,2015/16,2403177,Total
Science Museum Group,2015/16,5549292,Total
Sir John Soane's Museum,2015/16,119361,Total
Tate Gallery Group,2015/16,6662460,Total
Tyne and Wear Museums,2015/16,,Total
Victoria and Albert Museum,2015/16,3929809,Total
Wallace Collection,2015/16,426703,Total
Total,2015/16,47675000,Total
British Museum,2016/17,6229028,Total
Museum of the Home,2016/17,121770,Total
Horniman Museum,2016/17,784928,Total
Imperial War Museums,2016/17,2415977,Total
Museum of Science and Industry in Manchester,2016/17,,Total
National Coal Mining Museum,2016/17,121932,Total
National Gallery,2016/17,6175234,Total
National Museums Liverpool,2016/17,3033228,Total
National Portrait Gallery,2016/17,1879445,Total
Natural History Museum,2016/17,4606443,Total
Royal Armouries,2016/17,1870534,Total
Royal Museums Greenwich,2016/17,2440681,Total
Science Museum Group,2016/17,5204824,Total
Sir John Soane's Museum,2016/17,121504,Total
Tate Gallery Group,2016/17,8448220,Total
Tyne and Wear Museums,2016/17,,Total
Victoria and Albert Museum,2016/17,3439820,Total
Wallace Collection,2016/17,419202,Total
Total,2016/17,47313000,Total
British Museum,2017/18,5822515,Total
Museum of the Home,2017/18,114906,Total
Horniman Museum,2017/18,813195,Total
Imperial War Museums,2017/18,2465461,Total
Museum of Science and Industry in Manchester,2017/18,,Total
National Coal Mining Museum,2017/18,134815,Total
National Gallery,2017/18,5050020,Total
National Museums Liverpool,2017/18,3305671,Total
National Portrait Gallery,2017/18,1691545,Total
Natural History Museum,2017/18,4712656,Total
Royal Armouries,2017/18,2112635,Total
Royal Museums Greenwich,2017/18,2560150,Total
Science Museum Group,2017/18,5325039,Total
Sir John Soane's Museum,2017/18,130700,Total
Tate Gallery Group,2017/18,8165704,Total
Tyne and Wear Museums,2017/18,,Total
Victoria and Albert Museum,2017/18,4396557,Total
Wallace Collection,2017/18,463284,Total
Total,2017/18,47265000,Total
British Museum,2018/19,6025471,Total
Museum of the Home,2018/19,38463,Total
Horniman Museum,2018/19,808197,Total
Imperial War Museums,2018/19,2688010,Total
Museum of Science and Industry in Manchester,2018/19,,Total
National Coal Mining Museum,2018/19,110484,Total
National Gallery,2018/19,5922958,Total
National Museums Liverpool,2018/19,3965453,Total
National Portrait Gallery,2018/19,1549896,Total
Natural History Museum,2018/19,5492645,Total
Royal Armouries,2018/19,2294347,Total
Royal Museums Greenwich,2018/19,2654092,Total
Science Museum Group,2018/19,5209847,Total
Sir John Soane's Museum,2018/19,132486,Total
Tate Gallery Group,2018/19,8157755,Total
Tyne and Wear Museums,2018/19,,Total
Victoria and Albert Museum,2018/19,4293188,Total
Wallace Collection,2018/19,421676,Total
Total,2018/19,49765000,Total
British Museum,2019/20,5943006,Total
Museum of the Home,2019/20,17034,Total
Horniman Museum,2019/20,758599,Total
Imperial War Museums,2019/20,2498846,Total
Museum of Science and Industry in Manchester,2019/20,,Total
National Coal Mining Museum,2019/20,108553,Total
National Gallery,2019/20,5476755,Total
National Museums Liverpool,2019/20,3099157,Total
National Portrait Gallery,2019/20,1542432,Total
Natural History Museum,2019/20,5303859,Total
Royal Armouries,2019/20,2180208,Total
Royal Museums Greenwich,2019/20,2760192,Total
Science Museum Group,2019/20,5006956,Total
Sir John Soane's Museum,2019/20,118015,Total
Tate Gallery Group,2019/20,8263828,Total
Tyne and Wear Museums,2019/20,,Total
Victoria and Albert Museum,2019/20,4080268,Total
Wallace Collection,2019/20,487017,Total
Total,2019/20,47645000,Total
British Museum,2020/21,160105,Total
Museum of the Home,2020/21,0,Total
Horniman Museum,2020/21,82025,Total
Imperial War Museums,2020/21,268770,Total
Museum of Science and Industry in Manchester,2020/21,,Total
National Coal Mining Museum,2020/21,5074,Total
National Gallery,2020/21,233817,Total
National Museums Liverpool,2020/21,221012,Total
National Portrait Gallery,2020/21,,Total
Natural History Museum,2020/21,302285,Total
Royal Armouries,2020/21,136937,Total
Royal Museums Greenwich,2020/21,111082,Total
Science Museum Group,2020/21,359952,Total
Sir John Soane's Museum,2020/21,2090,Total
Tate Gallery Group,2020/21,591001,Total
Tyne and Wear Museums,2020/21,,Total
Victoria and Albert Museum,2020/21,129772,Total
Wallace Collection,2020/21,25597,Total
Total,2020/21,2630000,Total
British Museum,2021/22,2045214,Total
Museum of the Home,2021/22,68954,Total
Horniman Museum,2021/22,331463,Total
Imperial War Museums,2021/22,1113153,Total
Museum of Science and Industry in Manchester,2021/22,,Total
National Coal Mining Museum,2021/22,40187,Total
National Gallery,2021/22,1176787,Total
National Museums Liverpool,2021/22,1389193,Total
National Portrait Gallery,2021/22,,Total
Natural History Museum,2021/22,2469002,Total
Royal Armouries,2021/22,814520,Total
Royal Museums Greenwich,2021/22,921516,Total
Science Museum Group,2021/22,2327256,Total
Sir John Soane's Museum,2021/22,50923,Total
Tate Gallery Group,2021/22,3069406,Total
Tyne and Wear Museums,2021/22,,Total
Victoria and Albert Museum,2021/22,1195493,Total
Wallace Collection,2021/22,160404,Total
Total,2021/22,17173000,Total
British Museum,2022/23,4544598,Total
Museum of the Home,2022/23,158672,Total
Horniman Museum,2022/23,714297,Total
Imperial War Museums,2022/23,1997399,Total
Museum of Science and Industry in Manchester,2022/23,,Total
National Coal Mining Museum,2022/23,74380,Total
National Gallery,2022/23,3029193,Total
National Museums Liverpool,2022/23,2350722,Total
National Portrait Gallery,2022/23,,Total
Natural History Museum,2022/23,5302096,Total
Royal Armouries,2022/23,1961415,Total
Royal Museums Greenwich,2022/23,2027651,Total
Science Museum Group,2022/23,3812118,Total
Sir John Soane's Museum,2022/23,133785,Total
Tate Gallery Group,2022/23,5992511,Total
Tyne and Wear Museums,2022/23,,Total
Victoria and Albert Museum,2022/23,2692100,Total
Wallace Collection,2022/23,313573,Total
Total,2022/23,35105000,Total
British Museum,2023/24,6159856,Total
Museum of the Home,2023/24,172462,Total
Horniman Museum,2023/24,776057,Total
Imperial War Museums,2023/24,2275388,Total
Museum of Science and Industry in Manchester,2023/24,,Total
National Coal Mining Museum,2023/24,98383,Total
National Gallery,2023/24,3097135,Total
National Museums Liverpool,2023/24,2372670,Total
National Portrait Gallery,2023/24,1552000,Total
Natural History Museum,2023/24,5956757,Total
Royal Armouries,2023/24,2323530,Total
Royal Museums Greenwich,2023/24,2578812,Total
Science Museum Group,2023/24,4299208,Total
Sir John Soane's Museum,2023/24,157938,Total
Tate Gallery Group,2023/24,6357431,Total
Tyne and Wear Museums,2023/24,,Total
Victoria and Albert Museum,2023/24,3913800,Total
Wallace Collection,2023/24,455136,Total
Total,2023/24,42547000,Total
British Museum,2008/09,723592,Under 16
Museum of the Home,2008/09,21021,Under 16
Horniman Museum,2008/09,276951,Under 16
Imperial War Museums,2008/09,580439,Under 16
Museum of Science and Industry in Manchester,2008/09,298050,Under 16
National Gallery,2008/09,518800,Under 16
National Museums Liverpool,2008/09,484180,Under 16
National Portrait Gallery,2008/09,173300,Under 16
Natural History Museum,2008/09,1131054,Under 16
Royal Armouries,2008/09,148988,Under 16
Royal Museums Greenwich,2008/09,463181,Under 16
Science Museum Group,2008/09,138851001,Under 16
Sir John Soane's Museum,2008/09,4101,Under 16
Tate Gallery Group,2008/09,1055000,Under 16
Tyne and Wear Museums,2008/09,752882236721,Under 16
Victoria and Albert Museum,2008/09,380900,Under 16
Wallace Collection,2008/09,24984,Under 16
Total,2008/09,8426000,Under 16
British Museum,2009/10,831192,Under 16
Museum of the Home,2009/10,20872,Under 16
Horniman Museum,2009/10,323949,Under 16
Imperial War Museums,2009/10,599713,Under 16
Museum of Science and Industry in Manchester,2009/10,228131,Under 16
National Gallery,2009/10,422600,Under 16
National Museums Liverpool,2009/10,437779,Under 16
National Portrait Gallery,2009/10,156700,Under 16
Natural History Museum,2009/10,1164390,Under 16
Royal Armouries,2009/10,156177,Under 16
Royal Museums Greenwich,2009/10,44426102,Under 16
Science Museum Group,2009/10,1424463,Under 16
Sir John Soane's Museum,2009/10,2061,Under 16
Tate Gallery Group,2009/10,1048000,Under 16
Tyne and Wear Museums,2009/10,921309205258119,Under 16
Victoria and Albert Museum,2009/10,402000,Under 16
Wallace Collection,2009/10,28530,Under 16
Total,2009/10,8612000,Under 16
British Museum,2010/11,850650,Under 16
Museum of the Home,2010/11,22493,Under 16
Horniman Museum,2010/11,280883,Under 16
Imperial War Museums,2010/11,455876,Under 16
Museum of Science and Industry in Manchester,2010/11,254933,Under 16
National Gallery,2010/11,254246,Under 16
National Museums Liverpool,2010/11,500839,Under 16
National Portrait Gallery,2010/11,117600,Under 16
Natural History Museum,2010/11,1168590,Under 16
Royal Armouries,2010/11,136628,Under 16
Royal Museums Greenwich,2010/11,460806,Under 16
Science Museum Group,2010/11,1433432,Under 16
Sir John Soane's Museum,2010/11,3735,Under 16
Tate Gallery Group,2010/11,1083000,Under 16
Tyne and Wear Museums,2010/11,85861276935,Under 16
Victoria and Albert Museum,2010/11,378200,Under 16
Wallace Collection,2010/11,26547,Under 16
Total,2010/11,8287000,Under 16
British Museum,2011/12,765017,Under 16
Museum of the Home,2011/12,21192,Under 16
Horniman Museum,2011/12,232593,Under 16
Imperial War Museums,2011/12,428612,Under 16
Museum of Science and Industry in Manchester,2011/12,,Under 16
National Gallery,2011/12,355945,Under 16
National Museums Liverpool,2011/12,636999,Under 16
National Portrait Gallery,2011/12,133900,Under 16
Natural History Museum,2011/12,1243434,Under 16
Royal Armouries,2011/12,544184,Under 16
Royal Museums Greenwich,2011/12,450899,Under 16
Science Museum Group,2011/12,1843269,Under 16
Sir John Soane's Museum,2011/12,3848,Under 16
Tate Gallery Group,2011/12,1033000,Under 16
Tyne and Wear Museums,2011/12,1046038,Under 16
Victoria and Albert Museum,2011/12,440100,Under 16
Wallace Collection,2011/12,24172,Under 16
Total,2011/12,9203000,Under 16
British Museum,2012/13,870825,Under 16
Museum of the Home,2012/13,21717,Under 16
Horniman Museum,2012/13,293416,Under 16
Imperial War Museums,2012/13,528000,Under 16
Museum of Science and Industry in Manchester,2012/13,,Under 16
National Gallery,2012/13,215000,Under 16
National Museums Liverpool,2012/13,426069,Under 16
National Portrait Gallery,2012/13,161200,Under 16
Natural History Museum,2012/13,1287394,Under 16
Royal Armouries,2012/13,521224,Under 16
Royal Museums Greenwich,2012/13,450855,Under 16
Science Museum Group,2012/13,1749000,Under 16
Sir John Soane's Museum,2012/13,3851,Under 16
Tate Gallery Group,2012/13,1062564,Under 16
Tyne and Wear Museums,2012/13,1019353,Under 16
Victoria and Albert Museum,2012/13,469700,Under 16
Wallace Collection,2012/13,25011,Under 16
Total,2012/13,9105000,Under 16
British Museum,2013/14,891024,Under 16
Museum of the Home,2013/14,21463,Under 16
Horniman Museum,2013/14,294541,Under 16
Imperial War Museums,2013/14,513000,Under 16
Museum of Science and Industry in Manchester,2013/14,,Under 16
National Gallery,2013/14,400000,Under 16
National Museums Liverpool,2013/14,433629,Under 16
National Portrait Gallery,2013/14,144600,Under 16
Natural History Museum,2013/14,1452000,Under 16
Royal Armouries,2013/14,562212,Under 16
Royal Museums Greenwich,2013/14,450224,Under 16
Science Museum Group,2013/14,1838000,Under 16
Sir John Soane's Museum,2013/14,1657,Under 16
Tate Gallery Group,2013/14,989000,Under 16
Tyne and Wear Museums,2013/14,885337,Under 16
Victoria and Albert Museum,2013/14,478100,Under 16
Wallace Collection,2013/14,28078,Under 16
Total,2013/14,9383000,Under 16
British Museum,2014/15,987000,Under 16
Museum of the Home,2014/15,19471,Under 16
Horniman Museum,2014/15,310553,Under 16
Imperial War Museums,2014/15,72108234,Under 16
Museum of Science and Industry in Manchester,2014/15,,Under 16
National Gallery,2014/15,500000,Under 16
National Museums Liverpool,2014/15,501663,Under 16
National Portrait Gallery,2014/15,158600,Under 16
Natural History Museum,2014/15,1421000,Under 16
Royal Armouries,2014/15,582206,Under 16
Royal Museums Greenwich,2014/15,445221,Under 16
Science Museum Group,2014/15,1697000,Under 16
Sir John Soane's Museum,2014/15,1904,Under 16
Tate Gallery Group,2014/15,562000,Under 16
Tyne and Wear Museums,2014/15,879982,Under 16
Victoria and Albert Museum,2014/15,480200,Under 16
Wallace Collection,2014/15,17113,Under 16
Total,2014/15,9285000,Under 16
British Museum,2015/16,1030082,Under 16
Museum of the Home,2015/16,17724,Under 16
Horniman Museum,2015/16,,Under 16
Imperial War Museums,2015/16,528196,Under 16
Museum of Science and Industry in Manchester,2015/16,,Under 16
National Gallery,2015/16,390507,Under 16
National Museums Liverpool,2015/16,458525,Under 16
National Portrait Gallery,2015/16,153400,Under 16
Natural History Museum,2015/16,1328000,Under 16
Royal Armouries,2015/16,560664,Under 16
Royal Museums Greenwich,2015/16,538349,Under 16
Science Museum Group,2015/16,1748000,Under 16
Sir John Soane's Museum,2015/16,3497,Under 16
Tate Gallery Group,2015/16,442760,Under 16
Tyne and Wear Museums,2015/16,,Under 16
Victoria and Albert Museum,2015/16,550327,Under 16
Wallace Collection,2015/16,22569,Under 16
Total,2015/16,7773000,Under 16
British Museum,2016/17,797391,Under 16
Museum of the Home,2016/17,18078,Under 16
Horniman Museum,2016/17,267000,Under 16
Imperial War Museums,2016/17,513000,Under 16
Museum of Science and Industry in Manchester,2016/17,,Under 16
National Gallery,2016/17,400000,Under 16
National Museums Liverpool,2016/17,518682,Under 16
National Portrait Gallery,2016/17,156000,Under 16
Natural History Museum,2016/17,1099000,Under 16
Royal Armouries,2016/17,540631,Under 16
Royal Museums Greenwich,2016/17,537022,Under 16
Science Museum Group,2016/17,1598000,Under 16
Sir John Soane's Museum,2016/17,6075,Under 16
Tate Gallery Group,2016/17,590598,Under 16
Tyne and Wear Museums,2016/17,,Under 16
Victoria and Albert Museum,2016/17,486700,Under 16
Wallace Collection,2016/17,21687,Under 16
Total,2016/17,7550000,Under 16
British Museum,2017/18,888467,Under 16
Museum of the Home,2017/18,15987,Under 16
Horniman Museum,2017/18,251000,Under 16
Imperial War Museums,2017/18,511000,Under 16
Museum of Science and Industry in Manchester,2017/18,,Under 16
National Gallery,2017/18,454708,Under 16
National Museums Liverpool,2017/18,568575,Under 16
National Portrait Gallery,2017/18,145000,Under 16
Natural History Museum,2017/18,1192000,Under 16
Royal Armouries,2017/18,469326,Under 16
Royal Museums Greenwich,2017/18,569085,Under 16
Science Museum Group,2017/18,1629000,Under 16
Sir John Soane's Museum,2017/18,7842,Under 16
Tate Gallery Group,2017/18,699000,Under 16
Tyne and Wear Museums,2017/18,,Under 16
Victoria and Albert Museum,2017/18,584029,Under 16
Wallace Collection,2017/18,20370,Under 16
Total,2017/18,8005000,Under 16
British Museum,2018/19,988149,Under 16
Museum of the Home,2018/19,2862,Under 16
Horniman Museum,2018/19,246000,Under 16
Imperial War Museums,2018/19,520000,Under 16
Museum of Science and Industry in Manchester,2018/19,,Under 16
National Gallery,2018/19,533066,Under 16
National Museums Liverpool,2018/19,527405,Under 16
National Portrait Gallery,2018/19,129000,Under 16
Natural History Museum,2018/19,1512000,Under 16
Royal Armouries,2018/19,525390,Under 16
Royal Museums Greenwich,2018/19,608730,Under 16
Science Museum Group,2018/19,1593000,Under 16
Sir John Soane's Museum,2018/19,6574,Under 16
Tate Gallery Group,2018/19,686000,Under 16
Tyne and Wear Museums,2018/19,,Under 16
Victoria and Albert Museum,2018/19,565535,Under 16
Wallace Collection,2018/19,17594,Under 16
Total,2018/19,8461000,Under 16
British Museum,2019/20,862293,Under 16
Museum of the Home,2019/20,2504,Under 16
Horniman Museum,2019/20,272000,Under 16
Imperial War Museums,2019/20,517000,Under 16
Museum of Science and Industry in Manchester,2019/20,,Under 16
National Gallery,2019/20,400000,Under 16
National Museums Liverpool,2019/20,622930,Under 16
National Portrait Gallery,2019/20,108000,Under 16
Natural History Museum,2019/20,1252000,Under 16
Royal Armouries,2019/20,486707,Under 16
Royal Museums Greenwich,2019/20,729797,Under 16
Science Museum Group,2019/20,1462000,Under 16
Sir John Soane's Museum,2019/20,4883,Under 16
Tate Gallery Group,2019/20,758000,Under 16
Tyne and Wear Museums,2019/20,,Under 16
Victoria and Albert Museum,2019/20,396988,Under 16
Wallace Collection,2019/20,16086,Under 16
Total,2019/20,7891000,Under 16
British Museum,2020/21,45414,Under 16
Museum of the Home,2020/21,0,Under 16
Horniman Museum,2020/21,32000,Under 16
Imperial War Museums,2020/21,45000,Under 16
Museum of Science and Industry in Manchester,2020/21,,Under 16
National Gallery,2020/21,28000,Under 16
National Museums Liverpool,2020/21,54148,Under 16
National Portrait Gallery,2020/21,,Under 16
Natural History Museum,2020/21,94000,Under 16
Royal Armouries,2020/21,30474,Under 16
Royal Museums Greenwich,2020/21,30865,Under 16
Science Museum Group,2020/21,130000,Under 16
Sir John Soane's Museum,2020/21,84,Under 16
Tate Gallery Group,2020/21,53000,Under 16
Tyne and Wear Museums,2020/21,,Under 16
Victoria and Albert Museum,2020/21,7800,Under 16
Wallace Collection,2020/21,1024,Under 16
Total,2020/21,552000,Under 16
British Museum,2021/22,390044,Under 16
Museum of the Home,2021/22,9507,Under 16
Horniman Museum,2021/22,117000,Under 16
Imperial War Museums,2021/22,224000,Under 16
Museum of Science and Industry in Manchester,2021/22,,Under 16
National Gallery,2021/22,35500,Under 16
National Museums Liverpool,2021/22,247276,Under 16
National Portrait Gallery,2021/22,,Under 16
Natural History Museum,2021/22,788000,Under 16
Royal Armouries,2021/22,174857,Under 16
Royal Museums Greenwich,2021/22,219085,Under 16
Science Museum Group,2021/22,819000,Under 16
Sir John Soane's Museum,2021/22,2546,Under 16
Tate Gallery Group,2021/22,308000,Under 16
Tyne and Wear Museums,2021/22,,Under 16
Victoria and Albert Museum,2021/22,123800,Under 16
Wallace Collection,2021/22,6138,Under 16
Total,2021/22,3217000,Under 16
British Museum,2022/23,1032000,Under 16
Museum of the Home,2022/23,21877,Under 16
Horniman Museum,2022/23,211000,Under 16
Imperial War Museums,2022/23,432000,Under 16
Museum of Science and Industry in Manchester,2022/23,,Under 16
National Gallery,2022/23,197906,Under 16
National Museums Liverpool,2022/23,432533,Under 16
National Portrait Gallery,2022/23,,Under 16
Natural History Museum,2022/23,1667000,Under 16
Royal Armouries,2022/23,428196,Under 16
Royal Museums Greenwich,2022/23,343569,Under 16
Science Museum Group,2022/23,1425000,Under 16
Sir John Soane's Museum,2022/23,5351,Under 16
Tate Gallery Group,2022/23,496000,Under 16
Tyne and Wear Museums,2022/23,,Under 16
Victoria and Albert Museum,2022/23,208700,Under 16
Wallace Collection,2022/23,15678,Under 16
Total,2022/23,6917000,Under 16
British Museum,2023/24,1378724,Under 16
Museum of the Home,2023/24,23778,Under 16
Horniman Museum,2023/24,256227,Under 16
Imperial War Museums,2023/24,452000,Under 16
Museum of Science and Industry in Manchester,2023/24,,Under 16
National Gallery,2023/24,273865,Under 16
National Museums Liverpool,2023/24,450807,Under 16
National Portrait Gallery,2023/24,95000,Under 16
Natural History Museum,2023/24,1800000,Under 16
Royal Armouries,2023/24,516696,Under 16
Royal Museums Greenwich,2023/24,532400,Under 16
Science Museum Group,2023/24,1628000,Under 16
Sir John Soane's Museum,2023/24,7897,Under 16
Tate Gallery Group,2023/24,525000,Under 16
Tyne and Wear Museums,2023/24,,Under 16
Victoria and Albert Museum,2023/24,585600,Under 16
Wallace Collection,2023/24,68270,Under 16
